stationId,name,country,owner,type,status,stationHeight,barometerHeight,latitude,longitude,region,created,operationFrom,operationTo,updated,validFrom,validTo,wmoCountryCode,wmoStationId
4202,Pituffik,GRL,Mittafik/Grønlandske lufthavne,Synop,Active,,,76.5333,-68.75,4,2024-11-28T14:46:41Z,1948-12-31T00:00:00Z,,,1948-12-31T00:00:00Z,2006-10-16T00:00:00Z,6070,4202
4202,Pituffik,GRL,Mittafik/Grønlandske lufthavne,Synop,Active,76.5,,76.5311,-68.7031,4,2024-11-28T14:46:41Z,1948-12-31T00:00:00Z,,,2006-10-16T00:00:00Z,2019-01-15T13:34:47Z,6070,4202
4202,Pituffik,GRL,Mittafik/Grønlandske lufthavne,Synop,Active,77,59,76.5311,-68.7031,4,2024-11-28T14:46:41Z,1948-12-31T00:00:00Z,,,2019-01-15T13:34:47Z,,6070,4202
4203,Kitsissut,GRL,DMI,GIWS,Active,11,,76.7333,-73.1208,4,2024-11-28T14:46:41Z,1980-06-15T00:00:00Z,,,1980-06-15T00:00:00Z,2019-01-15T13:34:47Z,6070,4203
4203,Kitsissut,GRL,DMI,GIWS,Active,11,15,76.7333,-73.1208,4,2024-11-28T14:46:41Z,1980-06-15T00:00:00Z,,,2019-01-15T13:34:47Z,,6070,4203
4205,Qaanaaq,GRL,Mittafik/Grønlandske lufthavne,Synop,Active,,,77.4833,-69.2,4,2024-11-28T14:46:41Z,1964-01-01T00:00:00Z,,,1964-01-01T00:00:00Z,1980-07-01T00:00:00Z,6070,4205
4205,Mittarfik Qaanaaq,GRL,Mittafik/Grønlandske lufthavne,Synop,Active,16,,77.4853,-69.3744,4,2024-11-28T14:46:41Z,1964-01-01T00:00:00Z,,,1980-07-01T00:00:00Z,2019-01-15T13:34:47Z,6070,4205
4205,Mittarfik Qaanaaq,GRL,Mittafik/Grønlandske lufthavne,Synop,Active,16,17,77.4853,-69.3744,4,2024-11-28T14:46:41Z,1964-01-01T00:00:00Z,,,2019-01-15T13:34:47Z,,6070,4205
4208,Kitsissorsuit,GRL,DMI,GIWS,Active,40,,74.0606,-57.7231,4,2024-11-28T14:46:41Z,1981-09-10T00:00:00Z,,,1981-09-10T00:00:00Z,2019-01-15T13:34:47Z,6070,4208
4208,Kitsissorsuit,GRL,DMI,GIWS,Active,40,39.5,74.0606,-57.7231,4,2024-11-28T14:46:41Z,1981-09-10T00:00:00Z,,,2019-01-15T13:34:47Z,,6070,4208
4211,Mittarfik Upernavik,GRL,Mittafik/Grønlandske lufthavne,Synop,Active,126,,72.7903,-56.1306,4,2024-11-28T14:46:41Z,2000-10-23T00:00:00Z,,,2000-10-23T00:00:00Z,2019-01-15T13:34:47Z,6070,4211
4211,Mittarfik Upernavik,GRL,Mittafik/Grønlandske lufthavne,Synop,Active,126,130,72.7903,-56.1306,4,2024-11-28T14:46:41Z,2000-10-23T00:00:00Z,,,2019-01-15T13:34:47Z,,6070,4211
4213,Mittarfik Uummannaq-Qaarsut,GRL,Mittafik/Grønlandske lufthavne,Synop,Active,88,,70.7342,-52.6961,4,2024-11-28T14:46:41Z,1999-09-25T00:00:00Z,,,1999-09-25T00:00:00Z,2019-01-15T13:34:47Z,6070,4213
4213,Mittarfik Uummannaq-Qaarsut,GRL,Mittafik/Grønlandske lufthavne,Synop,Active,88,89,70.7342,-52.6961,4,2024-11-28T14:46:41Z,1999-09-25T00:00:00Z,,,2019-01-15T13:34:47Z,,6070,4213
4214,Qullissat,GRL,DMI,GIWS,Active,,,70.05,-52.85,4,2024-11-28T14:46:41Z,1961-01-01T00:00:00Z,,,1961-01-01T00:00:00Z,1972-09-01T00:00:00Z,6070,4214
4214,Nuussuaq,GRL,DMI,GIWS,Active,27,,70.6561,-54.6,4,2024-11-28T14:46:41Z,1961-01-01T00:00:00Z,,,1972-09-01T00:00:00Z,2019-01-15T13:34:46Z,6070,4214
4214,Nuussuaq,GRL,DMI,GIWS,Active,27,28,70.6561,-54.6,4,2024-11-28T14:46:41Z,1961-01-01T00:00:00Z,,,2019-01-15T13:34:46Z,,6070,4214
4219,Qeqertarsuaq Heliport,GRL,Mittafik/Grønlandske lufthavne,Synop,Active,11,,69.2511,-53.5381,4,2024-11-28T14:46:41Z,2004-01-21T00:00:00Z,,,2004-01-21T00:00:00Z,2019-01-15T13:34:47Z,6070,4219
4219,Qeqertarsuaq Heliport,GRL,Mittafik/Grønlandske lufthavne,Synop,Active,11,2,69.2511,-53.5381,4,2024-11-28T14:46:41Z,2004-01-21T00:00:00Z,,,2019-01-15T13:34:47Z,2023-03-22T12:08:06Z,6070,4219
4219,Qeqertarsuaq Heliport,GRL,Mittafik/Grønlandske lufthavne,Synop,Active,11,2,69.2514,-53.5147,4,2024-11-28T14:46:41Z,2004-01-21T00:00:00Z,,,2023-03-22T12:08:06Z,,6070,4219
4220,Aasiaat,GRL,DMI,Synop,Active,43,,68.7081,-52.8517,4,2024-11-28T14:46:41Z,1958-01-01T00:00:00Z,,,1958-01-01T00:00:00Z,2019-01-15T13:34:47Z,6070,4220
4220,Aasiaat,GRL,DMI,Synop,Active,43,41,68.7081,-52.8517,4,2024-11-28T14:46:41Z,1958-01-01T00:00:00Z,,,2019-01-15T13:34:47Z,,6070,4220
4221,Mittarfik Ilulissat,GRL,Mittafik/Grønlandske lufthavne,Synop,Active,29,,69.2403,-51.0661,4,2024-11-28T14:46:41Z,1984-01-01T00:00:00Z,,,1984-01-01T00:00:00Z,2019-01-15T13:34:47Z,6070,4221
4221,Mittarfik Ilulissat,GRL,Mittafik/Grønlandske lufthavne,Synop,Active,29,33.62,69.2403,-51.0661,4,2024-11-28T14:46:41Z,1984-01-01T00:00:00Z,,,2019-01-15T13:34:47Z,,6070,4221
4224,Mittarfik Aasiaat,GRL,Mittafik/Grønlandske lufthavne,Synop,Active,23,,68.7219,-52.7847,4,2024-11-28T14:46:41Z,1998-10-17T00:00:00Z,,,1998-10-17T00:00:00Z,2019-01-15T13:34:47Z,6070,4224
4224,Mittarfik Aasiaat,GRL,Mittafik/Grønlandske lufthavne,Synop,Active,23,27,68.7219,-52.7847,4,2024-11-28T14:46:41Z,1998-10-17T00:00:00Z,,,2019-01-15T13:34:47Z,,6070,4224
4228,Attu,GRL,DMI,GIWS,Active,10,,67.7833,-53.9667,4,2024-11-28T14:46:41Z,1983-08-18T00:00:00Z,,,1983-08-18T00:00:00Z,1990-06-17T00:00:00Z,6070,4228
4228,Kitsissut/Attu,GRL,DMI,GIWS,Active,10,,67.7833,-53.9667,4,2024-11-28T14:46:41Z,1983-08-18T00:00:00Z,,,1990-06-17T00:00:00Z,2009-10-07T00:00:00Z,6070,4228
4228,Kitsissut/Attu,GRL,DMI,GIWS,Active,10,,67.7842,-53.965,4,2024-11-28T14:46:41Z,1983-08-18T00:00:00Z,,,2009-10-07T00:00:00Z,2019-01-15T13:34:47Z,6070,4228
4228,Kitsissut/Attu,GRL,DMI,GIWS,Active,10,11.5,67.7842,-53.965,4,2024-11-28T14:46:41Z,1983-08-18T00:00:00Z,,,2019-01-15T13:34:47Z,,6070,4228
4231,Mittarfik Kangerlussuaq,GRL,Mittafik/Grønlandske lufthavne,Synop,Active,,,67.0181,-50.7033,4,2024-11-28T14:46:41Z,1973-05-01T00:00:00Z,,,1973-05-01T00:00:00Z,2004-07-01T00:00:00Z,6070,4231
4231,Mittarfik Kangerlussuaq,GRL,Mittafik/Grønlandske lufthavne,Synop,Active,50,,67.0133,-50.7172,4,2024-11-28T14:46:41Z,1973-05-01T00:00:00Z,,,2004-07-01T00:00:00Z,2019-01-15T13:34:47Z,6070,4231
4231,Mittarfik Kangerlussuaq,GRL,Mittafik/Grønlandske lufthavne,Synop,Active,50,53,67.0133,-50.7172,4,2024-11-28T14:46:41Z,1973-05-01T00:00:00Z,,,2019-01-15T13:34:47Z,,6070,4231
4234,Mittarfik Sisimiut,GRL,Mittafik/Grønlandske lufthavne,Synop,Active,10,,66.9514,-53.7294,4,2024-11-28T14:46:41Z,1998-10-03T00:00:00Z,,,1998-10-03T00:00:00Z,2019-01-15T13:34:47Z,6070,4234
4234,Mittarfik Sisimiut,GRL,Mittafik/Grønlandske lufthavne,Synop,Active,10,8,66.9514,-53.7294,4,2024-11-28T14:46:41Z,1998-10-03T00:00:00Z,,,2019-01-15T13:34:47Z,,6070,4234
4241,Mittarfik Maniitsoq,GRL,Mittafik/Grønlandske lufthavne,Synop,Active,28,,65.4125,-52.9394,4,2024-11-28T14:46:41Z,1999-09-30T00:00:00Z,,,1999-09-30T00:00:00Z,2019-01-15T13:34:47Z,6070,4241
4241,Mittarfik Maniitsoq,GRL,Mittafik/Grønlandske lufthavne,Synop,Active,28,32,65.4125,-52.9394,4,2024-11-28T14:46:41Z,1999-09-30T00:00:00Z,,,2019-01-15T13:34:47Z,,6070,4241
4242,Sioralik,GRL,DMI,GIWS,Active,12,,65.0131,-52.5286,4,2024-11-28T14:46:41Z,1983-06-16T00:00:00Z,,,1983-06-16T00:00:00Z,2019-01-15T13:34:47Z,6070,4242
4242,Sioralik,GRL,DMI,GIWS,Active,12,14,65.0131,-52.5286,4,2024-11-28T14:46:41Z,1983-06-16T00:00:00Z,,,2019-01-15T13:34:47Z,,6070,4242
4250,Nuuk,GRL,DMI,Synop,Active,,,64.1667,-51.75,4,2024-11-28T14:46:41Z,1958-01-01T00:00:00Z,,,1958-01-01T00:00:00Z,1991-09-01T00:00:00Z,6070,4250
4250,Nuuk,GRL,DMI,Synop,Active,79.65,,64.1833,-51.7308,4,2024-11-28T14:46:41Z,1958-01-01T00:00:00Z,,,1991-09-01T00:00:00Z,2019-01-15T13:34:46Z,6070,4250
4250,Nuuk,GRL,DMI,Synop,Active,79.65,83.7,64.1833,-51.7308,4,2024-11-28T14:46:41Z,1958-01-01T00:00:00Z,,,2019-01-15T13:34:46Z,,6070,4250
4253,Ukiiviit,GRL,DMI,GIWS,Active,,,62.5667,-50.4167,4,2024-11-28T14:46:41Z,1982-06-20T00:00:00Z,,,1982-06-20T00:00:00Z,2010-08-28T00:00:00Z,6070,4253
4253,Ukiiviit,GRL,DMI,GIWS,Active,22.23,,62.5789,-50.4058,4,2024-11-28T14:46:41Z,1982-06-20T00:00:00Z,,,2010-08-28T00:00:00Z,2019-01-15T13:34:47Z,6070,4253
4253,Ukiiviit,GRL,DMI,GIWS,Active,22.23,22,62.5789,-50.4058,4,2024-11-28T14:46:41Z,1982-06-20T00:00:00Z,,,2019-01-15T13:34:47Z,2019-10-04T12:01:03Z,6070,4253
4253,Ukiiviit,GRL,DMI,GIWS,Active,20,22,62.5789,-50.4058,4,2024-11-28T14:46:41Z,1982-06-20T00:00:00Z,,,2019-10-04T12:01:03Z,,6070,4253
4254,Qeqertarsuatsiaat,GRL,Mittafik/Grønlandske lufthavne,Synop,Active,,,63.0833,-50.6833,4,2024-11-28T14:46:41Z,1967-01-17T00:00:00Z,,,1967-01-17T00:00:00Z,1975-08-01T00:00:00Z,6070,4254
4254,Mittarfik Nuuk,GRL,Mittafik/Grønlandske lufthavne,Synop,Active,86,,64.1908,-51.6781,4,2024-11-28T14:46:41Z,1967-01-17T00:00:00Z,,,1975-08-01T00:00:00Z,2019-01-15T13:34:47Z,6070,4254
4254,Mittarfik Nuuk,GRL,Mittafik/Grønlandske lufthavne,Synop,Active,86,87,64.1908,-51.6781,4,2024-11-28T14:46:41Z,1967-01-17T00:00:00Z,,,2019-01-15T13:34:47Z,,6070,4254
4260,Paamiut,GRL,Mittafik/Grønlandske lufthavne,Synop,Active,,,62,-49.7167,4,2024-11-28T14:46:41Z,1958-01-01T00:00:00Z,,,1958-01-01T00:00:00Z,1992-09-22T00:00:00Z,6070,4260
4260,Paamiut Heliport,GRL,Mittafik/Grønlandske lufthavne,Synop,Active,,,62,-49.6667,4,2024-11-28T14:46:41Z,1958-01-01T00:00:00Z,,,1992-09-22T00:00:00Z,2007-12-07T00:00:00Z,6070,4260
4260,Mittarfik Paamiut,GRL,Mittafik/Grønlandske lufthavne,Synop,Active,36,,62.0147,-49.6708,4,2024-11-28T14:46:41Z,1958-01-01T00:00:00Z,,,2007-12-07T00:00:00Z,2019-01-15T13:34:47Z,6070,4260
4260,Mittarfik Paamiut,GRL,Mittafik/Grønlandske lufthavne,Synop,Active,36,36,62.0147,-49.6708,4,2024-11-28T14:46:41Z,1958-01-01T00:00:00Z,,,2019-01-15T13:34:47Z,,6070,4260
4266,Nunarssuit,GRL,DMI,GIWS,Active,30.83,,60.7636,-48.4547,4,2024-11-28T14:46:41Z,1981-07-22T00:00:00Z,,,1981-07-22T00:00:00Z,2010-08-20T00:00:00Z,6070,4266
4266,Nunarssuit,GRL,DMI,GIWS,Active,30.83,,60.7636,-48.4544,4,2024-11-28T14:46:41Z,1981-07-22T00:00:00Z,,,2010-08-20T00:00:00Z,2019-01-15T13:34:47Z,6070,4266
4266,Nunarssuit,GRL,DMI,GIWS,Active,30.83,32.6,60.7636,-48.4544,4,2024-11-28T14:46:41Z,1981-07-22T00:00:00Z,,,2019-01-15T13:34:47Z,,6070,4266
4270,Mittarfik Narsarsuaq,GRL,Mittafik/Grønlandske lufthavne,Synop,Active,34.14,,61.1608,-45.4256,4,2024-11-28T14:46:41Z,1961-01-01T00:00:00Z,,,1961-01-01T00:00:00Z,2019-01-15T13:34:47Z,6070,4270
4270,Mittarfik Narsarsuaq,GRL,Mittafik/Grønlandske lufthavne,Synop,Active,34,31,61.1608,-45.4256,4,2024-11-28T14:46:41Z,1961-01-01T00:00:00Z,,,2019-01-15T13:34:47Z,,6070,4270
4271,Narsarsuaq Radiosonde,GRL,DMI,Synop,Active,3.9,,61.1575,-45.44,4,2024-11-28T14:46:41Z,2011-07-07T00:00:00Z,,,2011-07-07T00:00:00Z,2019-01-15T13:34:47Z,6070,4271
4271,Narsarsuaq Radiosonde,GRL,DMI,Synop,Active,3.9,5.4,61.1575,-45.44,4,2024-11-28T14:46:41Z,2011-07-07T00:00:00Z,,,2019-01-15T13:34:47Z,2024-05-28T11:53:16Z,6070,4271
4271,Narsarsuaq,GRL,DMI,Synop,Active,3.9,5.4,61.1575,-45.44,4,2024-11-28T14:46:41Z,2011-07-07T00:00:00Z,,,2024-05-28T11:53:16Z,,6070,4271
4272,Qaqortoq,GRL,DMI,Synop,Active,57,,60.7167,-46.05,4,2024-11-28T14:46:41Z,1961-01-01T00:00:00Z,,,1961-01-01T00:00:00Z,2003-09-09T00:00:00Z,6070,4272
4272,Qaqortoq,GRL,DMI,Synop,Active,57,,60.7156,-46.0489,4,2024-11-28T14:46:41Z,1961-01-01T00:00:00Z,,,2003-09-09T00:00:00Z,2019-01-15T13:34:47Z,6070,4272
4272,Qaqortoq,GRL,DMI,Synop,Active,57,57.4,60.7156,-46.0489,4,2024-11-28T14:46:41Z,1961-01-01T00:00:00Z,,,2019-01-15T13:34:47Z,,6070,4272
4273,Qaqortoq Heliport,GRL,Mittafik/Grønlandske lufthavne,Synop,Active,18,,60.7131,-46.0294,4,2024-11-28T14:46:41Z,2004-03-17T00:00:00Z,,,2004-03-17T00:00:00Z,2019-01-15T13:34:47Z,6070,4273
4273,Qaqortoq Heliport,GRL,Mittafik/Grønlandske lufthavne,Synop,Active,18,21,60.7131,-46.0294,4,2024-11-28T14:46:41Z,2004-03-17T00:00:00Z,,,2019-01-15T13:34:47Z,2023-03-22T12:20:46Z,6070,4273
4273,Qaqortoq Heliport,GRL,Mittafik/Grønlandske lufthavne,Synop,Active,18,21,60.7158,-46.0294,4,2024-11-28T14:46:41Z,2004-03-17T00:00:00Z,,,2023-03-22T12:20:46Z,,6070,4273
4285,Angissoq,GRL,DMI,GIWS,Active,14.38,,59.9908,-45.1467,4,2024-11-28T14:46:41Z,1964-01-01T00:00:00Z,,,1964-01-01T00:00:00Z,2008-11-04T00:00:00Z,6070,4285
4285,Angissoq,GRL,DMI,GIWS,Active,14.38,,59.9911,-45.1461,4,2024-11-28T14:46:41Z,1964-01-01T00:00:00Z,,,2008-11-04T00:00:00Z,2019-01-15T13:34:47Z,6070,4285
4285,Angissoq,GRL,DMI,GIWS,Active,14.38,16.13,59.9911,-45.1461,4,2024-11-28T14:46:41Z,1964-01-01T00:00:00Z,,,2019-01-15T13:34:47Z,,6070,4285
4301,Kap Morris Jesup,GRL,DMI,GIWS,Active,,,83.65,-33.3667,4,2024-11-28T14:46:41Z,1980-07-16T00:00:00Z,,,1980-07-16T00:00:00Z,2009-07-31T00:00:00Z,6070,4301
4301,Kap Morris Jesup,GRL,DMI,GIWS,Active,3,,83.6561,-33.3739,4,2024-11-28T14:46:41Z,1980-07-16T00:00:00Z,,,2009-07-31T00:00:00Z,2019-01-15T13:34:47Z,6070,4301
4301,Kap Morris Jesup,GRL,DMI,GIWS,Active,3,4,83.6561,-33.3739,4,2024-11-28T14:46:41Z,1980-07-16T00:00:00Z,,,2019-01-15T13:34:47Z,,6070,4301
4312,Station Nord,GRL,DMI,GIWS,Active,,,81.6,-16.65,4,2024-11-28T14:46:41Z,1978-01-01T00:00:00Z,,,1978-01-01T00:00:00Z,2009-03-04T00:00:00Z,6070,4312
4312,Station Nord,GRL,DMI,GIWS,Active,34,,81.6033,-16.6633,4,2024-11-28T14:46:41Z,1978-01-01T00:00:00Z,,,2009-03-04T00:00:00Z,2019-01-15T13:34:47Z,6070,4312
4312,Station Nord,GRL,DMI,GIWS,Active,34,36,81.6033,-16.6633,4,2024-11-28T14:46:41Z,1978-01-01T00:00:00Z,,,2019-01-15T13:34:47Z,,6070,4312
4313,Henrik Krøyer Holme,GRL,DMI,GIWS,Active,,,80.65,-13.7167,4,2024-11-28T14:46:41Z,1984-08-29T00:00:00Z,,,1984-08-29T00:00:00Z,2009-08-07T00:00:00Z,6070,4313
4313,Henrik Krøyer Holme,GRL,DMI,GIWS,Active,8,,80.6494,-13.7119,4,2024-11-28T14:46:41Z,1984-08-29T00:00:00Z,,,2009-08-07T00:00:00Z,2019-01-15T13:34:47Z,6070,4313
4313,Henrik Krøyer Holme,GRL,DMI,GIWS,Active,8,10,80.6494,-13.7119,4,2024-11-28T14:46:41Z,1984-08-29T00:00:00Z,,,2019-01-15T13:34:47Z,,6070,4313
4320,Danmarkshavn,GRL,DMI,Synop,Active,11,,76.7694,-18.6681,4,2024-11-28T14:46:41Z,1948-11-05T00:00:00Z,,,1948-11-05T00:00:00Z,2019-01-15T13:34:47Z,6070,4320
4320,Danmarkshavn,GRL,DMI,Synop,Active,11,12,76.7694,-18.6681,4,2024-11-28T14:46:41Z,1948-11-05T00:00:00Z,,,2019-01-15T13:34:47Z,,6070,4320
4330,Daneborg,GRL,DMI,GIWS,Active,,,74.3,-20.2167,4,2024-11-28T14:46:41Z,1946-08-01T00:00:00Z,,,1946-08-01T00:00:00Z,2009-08-10T00:00:00Z,6070,4330
4330,Daneborg,GRL,DMI,GIWS,Active,13,,74.3075,-20.2169,4,2024-11-28T14:46:41Z,1946-08-01T00:00:00Z,,,2009-08-10T00:00:00Z,2019-01-15T13:34:47Z,6070,4330
4330,Daneborg,GRL,DMI,GIWS,Active,13,15,74.3075,-20.2169,4,2024-11-28T14:46:41Z,1946-08-01T00:00:00Z,,,2019-01-15T13:34:47Z,,6070,4330
4339,Ittoqqortoormiit,GRL,DMI,Synop,Active,70,,70.4833,-21.95,4,2024-11-28T14:46:41Z,1980-11-01T00:00:00Z,,,1980-11-01T00:00:00Z,2005-08-17T00:00:00Z,6070,4339
4339,Ittoqqortoormiit,GRL,DMI,Synop,Active,70,,70.4844,-21.9511,4,2024-11-28T14:46:41Z,1980-11-01T00:00:00Z,,,2005-08-17T00:00:00Z,2019-01-15T13:34:47Z,6070,4339
4339,Ittoqqortoormiit,GRL,DMI,Synop,Active,70,71.46,70.4844,-21.9511,4,2024-11-28T14:46:41Z,1980-11-01T00:00:00Z,,,2019-01-15T13:34:47Z,,6070,4339
4341,Mittarfik Nerlerit Inaat,GRL,Mittafik/Grønlandske lufthavne,Synop,Active,14,,70.7431,-22.6506,4,2024-11-28T14:46:41Z,1985-10-01T00:00:00Z,,,1985-10-01T00:00:00Z,2019-01-15T13:34:47Z,6070,4341
4341,Mittarfik Nerlerit Inaat,GRL,Mittafik/Grønlandske lufthavne,Synop,Active,14,12,70.7431,-22.6506,4,2024-11-28T14:46:41Z,1985-10-01T00:00:00Z,,,2019-01-15T13:34:47Z,,6070,4341
4351,Aputiteeq,GRL,DMI,GIWS,Active,12,,67.7817,-32.2842,4,2024-11-28T14:46:41Z,1979-07-01T00:00:00Z,,,1979-07-01T00:00:00Z,2019-01-15T13:34:47Z,6070,4351
4351,Aputiteeq,GRL,DMI,GIWS,Active,12,14,67.7817,-32.2842,4,2024-11-28T14:46:41Z,1979-07-01T00:00:00Z,,,2019-01-15T13:34:47Z,,6070,4351
4360,Tasiilaq,GRL,DMI,Synop,Active,,,65.6,-37.6333,4,2024-11-28T14:46:41Z,1958-01-01T00:00:00Z,,,1958-01-01T00:00:00Z,1982-04-01T00:00:00Z,6070,4360
4360,Tasiilaq,GRL,DMI,Synop,Active,,,65.6,-37.6167,4,2024-11-28T14:46:41Z,1958-01-01T00:00:00Z,,,1982-04-01T00:00:00Z,2005-08-15T00:00:00Z,6070,4360
4360,Tasiilaq,GRL,DMI,Synop,Active,54,,65.6111,-37.6367,4,2024-11-28T14:46:41Z,1958-01-01T00:00:00Z,,,2005-08-15T00:00:00Z,2019-01-15T13:34:47Z,6070,4360
4360,Tasiilaq,GRL,DMI,Synop,Active,54,55.93,65.6111,-37.6367,4,2024-11-28T14:46:41Z,1958-01-01T00:00:00Z,,,2019-01-15T13:34:47Z,,6070,4360
4361,Mittarfik Kulusuk,GRL,Mittafik/Grønlandske lufthavne,Synop,Active,35,,65.5736,-37.1236,4,2024-11-28T14:46:41Z,1986-02-03T00:00:00Z,,,1986-02-03T00:00:00Z,2019-01-15T13:34:47Z,6070,4361
4361,Mittarfik Kulusuk,GRL,Mittafik/Grønlandske lufthavne,Synop,Active,35,37,65.5736,-37.1236,4,2024-11-28T14:46:41Z,1986-02-03T00:00:00Z,,,2019-01-15T13:34:47Z,,6070,4361
4373,Ikermit,GRL,DMI,GIWS,Active,78,,64.7833,-40.3,4,2024-11-28T14:46:41Z,1987-05-31T00:00:00Z,,,1987-05-31T00:00:00Z,2009-09-09T00:00:00Z,6070,4373
