stationId,name,country,owner,type,status,stationHeight,barometerHeight,latitude,longitude,region,created,operationFrom,operationTo,updated,validFrom,validTo,wmoCountryCode,wmoStationId
5735,Botanisk Have,DNK,DMI,Pluvio,Active,6,,55.6877,12.5739,6,2024-11-28T14:46:41Z,2010-01-14T00:00:00Z,,,2012-07-24T00:00:00Z,2019-10-07T14:38:08Z,,
5735,Botanisk Have,DNK,DMI,Pluvio,Active,6,,55.6858,12.5768,6,2024-11-28T14:46:41Z,2010-01-14T00:00:00Z,,,2019-10-07T14:38:08Z,2019-10-25T10:54:22Z,,
5735,Livgardens Kaserne,DNK,DMI,Pluvio,Active,6,,55.6858,12.5768,6,2024-11-28T14:46:41Z,2010-01-14T00:00:00Z,,,2019-10-25T10:54:22Z,,,
5880,Møllebjerggård,DNK,DMI,Pluvio,Active,37,,55.2932,12.4223,6,2024-11-28T14:46:41Z,2009-12-08T00:00:00Z,,,2009-12-08T00:00:00Z,2011-11-11T00:00:00Z,,
5880,Møllebjerggård,DNK,DMI,Pluvio,Active,37,,55.2931,12.4218,6,2024-11-28T14:46:41Z,2009-12-08T00:00:00Z,,,2011-11-11T00:00:00Z,,,
5889,Orup,DNK,DMI,Pluvio,Active,38,,55.2075,12.098,6,2024-11-28T14:46:41Z,2010-04-13T00:00:00Z,,,2010-04-13T00:00:00Z,2011-06-21T00:00:00Z,,
5889,Orup,DNK,DMI,Pluvio,Active,38,,55.2076,12.0981,6,2024-11-28T14:46:41Z,2010-04-13T00:00:00Z,,,2011-06-21T00:00:00Z,,,
5935,Køng,DNK,DMI,Pluvio,Active,4,,55.0983,11.8285,6,2024-11-28T14:46:41Z,2009-12-08T00:00:00Z,,,2009-12-08T00:00:00Z,2011-06-21T00:00:00Z,,
5935,Køng,DNK,DMI,Pluvio,Active,4,,55.0987,11.8285,6,2024-11-28T14:46:41Z,2009-12-08T00:00:00Z,,,2011-06-21T00:00:00Z,,,
5945,Nørreby,DNK,DMI,Pluvio,Active,13,,54.9798,11.5336,6,2024-11-28T14:46:41Z,2009-12-08T00:00:00Z,,,2009-12-08T00:00:00Z,2012-03-13T00:00:00Z,,
5945,Nørreby,DNK,DMI,Pluvio,Active,13,,54.98,11.5336,6,2024-11-28T14:46:41Z,2009-12-08T00:00:00Z,,,2012-03-13T00:00:00Z,,,
5960,Nakskov,DNK,DMI,Pluvio,Active,,,54.826,11.1541,6,2024-11-28T14:46:41Z,2009-12-08T00:00:00Z,2019-04-23T00:00:00Z,,2009-12-08T00:00:00Z,2011-06-20T00:00:00Z,,
5960,Nakskov,DNK,DMI,Pluvio,Active,2,,54.8238,11.1539,6,2024-11-28T14:46:41Z,2009-12-08T00:00:00Z,2019-04-23T00:00:00Z,,2011-06-20T00:00:00Z,2019-04-23T00:00:00Z,,
5960,Nakskov,DNK,DMI,Pluvio,Inactive,2,,54.8238,11.1539,6,2024-11-28T14:46:41Z,2009-12-08T00:00:00Z,2019-04-23T00:00:00Z,,2019-04-23T00:00:00Z,,,
5970,Rødbyhavn,DNK,DMI,Pluvio,Active,2,,54.6573,11.3515,6,2024-11-28T14:46:41Z,2009-12-21T00:00:00Z,,,2009-12-21T00:00:00Z,,,
5981,Bjørup,DNK,DMI,Pluvio,Active,21,,54.7793,11.931,,2024-11-28T14:46:41Z,2023-02-23T00:00:00Z,,,2023-02-22T17:23:13Z,2024-11-14T16:10:19Z,,
5981,Bjørup,DNK,DMI,Pluvio,Active,21,,54.7793,11.9312,,2024-11-28T14:46:41Z,2023-02-23T00:00:00Z,,,2024-11-14T16:10:19Z,,,
5986,Ny Borre,DNK,DMI,Pluvio,Active,,,54.9922,12.4538,6,2024-11-28T14:46:41Z,2010-04-13T00:00:00Z,,,2010-04-13T00:00:00Z,2011-06-20T00:00:00Z,,
5986,Ny Borre,DNK,DMI,Pluvio,Active,,,54.9923,12.4537,6,2024-11-28T14:46:41Z,2010-04-13T00:00:00Z,,,2011-06-20T00:00:00Z,2012-09-27T00:00:00Z,,
5986,Borre,DNK,DMI,Pluvio,Active,2,,54.9963,12.444,6,2024-11-28T14:46:41Z,2010-04-13T00:00:00Z,,,2012-09-27T00:00:00Z,2021-06-08T19:04:05Z,,
5986,Neble,DNK,DMI,Pluvio,Active,2,,54.96,12.24,6,2024-11-28T14:46:41Z,2010-04-13T00:00:00Z,,,2021-06-08T19:04:05Z,,,
5994,Østerlars,DNK,DMI,Pluvio,Active,94,,55.163,14.9683,6,2024-11-28T14:46:41Z,2010-04-13T00:00:00Z,,,2010-04-13T00:00:00Z,,,
6007,Nolsoy,FRO,Havne Kommuner mv,Synop,Active,94.5,95.8,61.958,-6.617,,2024-11-28T14:46:41Z,2022-05-25T00:00:00Z,,,2022-05-25T00:00:00Z,,,
6008,Frodba Heliport,FRO,Havne Kommuner mv,Synop,Active,23.47,,61.5437,-6.7745,6,2024-11-28T14:46:41Z,2009-05-18T00:00:00Z,,,2009-05-18T00:00:00Z,2020-12-14T14:16:37Z,6080,6008
6008,Frodba Heliport,FRO,Havne Kommuner mv,Synop,Active,23,,61.5437,-6.7745,6,2024-11-28T14:46:41Z,2009-05-18T00:00:00Z,,,2020-12-14T14:16:37Z,2024-11-22T13:54:46Z,6080,6008
6008,Frodba Heliport,FRO,Havne Kommuner mv,Synop,Active,23.47,,61.5437,-6.7745,6,2024-11-28T14:46:41Z,2009-05-18T00:00:00Z,,,2024-11-22T13:54:46Z,,6080,6008
6009,Akraberg Fyr,FRO,Havne Kommuner mv,Synop,Active,99,,61.3957,-6.6818,6,2024-11-28T14:46:41Z,1996-03-20T00:00:00Z,,,1996-03-20T00:00:00Z,2024-05-28T07:42:58Z,6080,6009
6009,Akraberg Fyr,FRO,Havne Kommuner mv,Synop,Active,89.6,91.07,61.3957,-6.6818,6,2024-11-28T14:46:41Z,1996-03-20T00:00:00Z,,,2024-05-28T07:42:58Z,2024-06-14T08:47:21Z,6080,6009
6009,Sudur,FRO,Havne Kommuner mv,Synop,Active,89.6,91.07,61.3957,-6.6818,6,2024-11-28T14:46:41Z,1996-03-20T00:00:00Z,,,2024-06-14T08:47:21Z,,6080,6009
6011,Torshavn,FRO,Havne Kommuner mv,Synop,Active,54,,62.0232,-6.7644,6,2024-11-28T14:46:41Z,1967-03-19T00:00:00Z,,,1967-03-19T00:00:00Z,2020-08-03T07:46:27Z,6080,6011
6011,Torshavn,FRO,Havne Kommuner mv,Synop,Active,54,55.9,62.0232,-6.7644,6,2024-11-28T14:46:41Z,1967-03-19T00:00:00Z,,,2020-08-03T07:46:27Z,2024-05-28T07:39:14Z,6080,6011
6011,Torshavn,FRO,Havne Kommuner mv,Synop,Active,54.24,55.46,62.0232,-6.7644,6,2024-11-28T14:46:41Z,1967-03-19T00:00:00Z,,,2024-05-28T07:39:14Z,2024-06-14T08:48:40Z,6080,6011
6011,Havn,FRO,Havne Kommuner mv,Synop,Active,54.24,55.46,62.0232,-6.7644,6,2024-11-28T14:46:41Z,1967-03-19T00:00:00Z,,,2024-06-14T08:48:40Z,,6080,6011
6012,Kirkja,FRO,Havne Kommuner mv,Synop,Active,54,,62.3195,-6.3205,6,2024-11-28T14:46:41Z,1999-05-14T00:00:00Z,,,1999-05-14T00:00:00Z,2024-05-28T07:48:20Z,6080,6012
6012,Kirkja,FRO,Havne Kommuner mv,Synop,Active,54.05,55.51,62.3195,-6.3205,6,2024-11-28T14:46:41Z,1999-05-14T00:00:00Z,,,2024-05-28T07:48:20Z,2024-06-14T08:50:20Z,6080,6012
6012,Fugloy,FRO,Havne Kommuner mv,Synop,Active,54.05,55.51,62.3195,-6.3205,6,2024-11-28T14:46:41Z,1999-05-14T00:00:00Z,,,2024-06-14T08:50:20Z,2024-11-22T13:54:59Z,6080,6012
6012,Fugloy,FRO,Havne Kommuner mv,Synop,Active,54,55.51,62.3195,-6.3205,6,2024-11-28T14:46:41Z,1999-05-14T00:00:00Z,,,2024-11-22T13:54:59Z,,6080,6012
6013,Klaksvik Heliport,FRO,Havne Kommuner mv,Synop,Active,80.162,,62.2178,-6.5766,6,2024-11-28T14:46:41Z,2009-05-18T00:00:00Z,,,2009-05-18T00:00:00Z,2020-12-14T14:18:31Z,6080,6013
6013,Klaksvik Heliport,FRO,Havne Kommuner mv,Synop,Active,80,,62.2178,-6.5766,6,2024-11-28T14:46:41Z,2009-05-18T00:00:00Z,,,2020-12-14T14:18:31Z,2024-11-22T13:54:41Z,6080,6013
6013,Klaksvik Heliport,FRO,Havne Kommuner mv,Synop,Active,80.162,,62.2178,-6.5766,6,2024-11-28T14:46:41Z,2009-05-18T00:00:00Z,,,2024-11-22T13:54:41Z,,6080,6013
6014,Eioi,FRO,Havne Kommuner mv,Synop,Active,176.4,174,62.2995,-7.074,,2024-11-28T14:46:41Z,2022-05-25T00:00:00Z,,,2022-05-25T00:00:00Z,2024-05-28T07:51:28Z,,
6014,Eioi,FRO,Havne Kommuner mv,Synop,Active,176.5,177.36,62.2995,-7.074,,2024-11-28T14:46:41Z,2022-05-25T00:00:00Z,,,2024-05-28T07:51:28Z,2024-06-14T08:51:00Z,,
6014,Eidi,FRO,Havne Kommuner mv,Synop,Active,176.5,177.36,62.2995,-7.074,,2024-11-28T14:46:41Z,2022-05-25T00:00:00Z,,,2024-06-14T08:51:00Z,,,
6019,Silstrup,DNK,DMI,Synop,Active,42,,56.93,8.6412,6,2024-11-28T14:46:41Z,2002-03-22T00:00:00Z,,,2002-03-22T00:00:00Z,,6080,6019
6030,Flyvestation Ålborg,DNK,Forsvaret,Synop,Active,3,,57.0963,9.8505,6,2024-11-28T14:46:41Z,1953-01-01T00:00:00Z,,,1953-01-01T00:00:00Z,2019-01-15T13:34:48Z,6080,6030
6030,Flyvestation Ålborg,DNK,Forsvaret,Synop,Active,3,13,57.0963,9.8505,6,2024-11-28T14:46:41Z,1953-01-01T00:00:00Z,,,2019-01-15T13:34:48Z,,6080,6030
6031,Tylstrup,DNK,Synop - Århus Uni,Synop,Active,13,,57.1852,9.9527,6,2024-11-28T14:46:41Z,2002-03-21T00:00:00Z,,,2002-03-21T00:00:00Z,2023-12-14T08:11:58Z,6080,6031
6031,Tylstrup,DNK,Synop - Århus Uni,Synop,Active,13,14.58,57.1852,9.9527,6,2024-11-28T14:46:41Z,2002-03-21T00:00:00Z,,,2023-12-14T08:11:58Z,,6080,6031
6032,Stenhøj,DNK,DMI,Synop,Active,54.69,,57.3828,10.3349,6,2024-11-28T14:46:41Z,2003-11-12T00:00:00Z,,,2003-11-12T00:00:00Z,2019-01-15T13:34:48Z,6080,6032
6032,Stenhøj,DNK,DMI,Synop,Active,54.69,56.29,57.3828,10.3349,6,2024-11-28T14:46:41Z,2003-11-12T00:00:00Z,,,2019-01-15T13:34:48Z,,6080,6032
6041,Skagen Fyr,DNK,DMI,Synop,Active,3.2,,57.7363,10.6318,6,2024-11-28T14:46:41Z,1953-01-01T00:00:00Z,,,1953-01-01T00:00:00Z,2000-12-14T00:00:00Z,6080,6041
6041,Skagen Fyr,DNK,DMI,Synop,Active,3.2,,57.7364,10.6316,6,2024-11-28T14:46:41Z,1953-01-01T00:00:00Z,,,2000-12-14T00:00:00Z,2019-01-15T13:34:47Z,6080,6041
6041,Skagen Fyr,DNK,DMI,Synop,Active,3.2,4.8,57.7364,10.6316,6,2024-11-28T14:46:41Z,1953-01-01T00:00:00Z,,,2019-01-15T13:34:47Z,,6080,6041
6049,Hald Vest,DNK,DMI,Synop,Active,87.59,,56.5604,10.0929,6,2024-11-28T14:46:41Z,1999-11-19T00:00:00Z,,,1999-11-19T00:00:00Z,2019-01-15T13:34:47Z,6080,6049
6049,Hald Vest,DNK,DMI,Synop,Active,87.59,89.2,56.5604,10.0929,6,2024-11-28T14:46:41Z,1999-11-19T00:00:00Z,,,2019-01-15T13:34:47Z,,6080,6049
6051,Vestervig,DNK,DMI,Synop,Active,18,,56.7637,8.3207,6,2024-11-28T14:46:41Z,2003-09-11T00:00:00Z,,,2003-09-11T00:00:00Z,,6080,6051
6052,Thyborøn,DNK,DMI,Synop,Active,,,56.705,8.2206,6,2024-11-28T14:46:41Z,1961-01-01T00:00:00Z,,,1961-01-01T00:00:00Z,1985-02-07T00:00:00Z,6080,6052
6052,Thyborøn,DNK,DMI,Synop,Active,,,56.7004,8.2215,6,2024-11-28T14:46:41Z,1961-01-01T00:00:00Z,,,1985-02-07T00:00:00Z,2000-11-22T00:00:00Z,6080,6052
6052,Thyborøn,DNK,DMI,Synop,Active,2.09,,56.7068,8.215,6,2024-11-28T14:46:41Z,1961-01-01T00:00:00Z,,,2000-11-22T00:00:00Z,2019-01-15T13:34:48Z,6080,6052
6052,Thyborøn,DNK,DMI,Synop,Active,2.09,3.64,56.7068,8.215,6,2024-11-28T14:46:41Z,1961-01-01T00:00:00Z,,,2019-01-15T13:34:48Z,,6080,6052
6056,Mejrup,DNK,DMI,Synop,Active,53,,56.383,8.6705,6,2024-11-28T14:46:41Z,2002-06-11T00:00:00Z,,,2002-06-11T00:00:00Z,2019-01-15T13:34:47Z,6080,6056
6056,Mejrup,DNK,DMI,Synop,Active,53,54.62,56.383,8.6705,6,2024-11-28T14:46:41Z,2002-06-11T00:00:00Z,,,2019-01-15T13:34:47Z,,6080,6056
6058,Hvide Sande,DNK,DMI,Synop,Active,,,56.0005,8.1293,6,2024-11-28T14:46:41Z,1989-01-01T00:00:00Z,,,1989-01-01T00:00:00Z,2001-11-07T00:00:00Z,6080,6058
6058,Hvide Sande,DNK,DMI,Synop,Active,2,,56.0072,8.1413,6,2024-11-28T14:46:41Z,1989-01-01T00:00:00Z,,,2001-11-07T00:00:00Z,2019-01-15T13:34:47Z,6080,6058
6058,Hvide Sande,DNK,DMI,Synop,Active,2,4.16,56.0072,8.1413,6,2024-11-28T14:46:41Z,1989-01-01T00:00:00Z,,,2019-01-15T13:34:47Z,,6080,6058
6060,Flyvestation Karup,DNK,Forsvaret,Synop,Active,52,,56.2935,9.1138,6,2024-11-28T14:46:41Z,1953-01-01T00:00:00Z,,,1953-01-01T00:00:00Z,2019-01-15T13:34:48Z,6080,6060
6060,Flyvestation Karup,DNK,Forsvaret,Synop,Active,52,53,56.2935,9.1138,6,2024-11-28T14:46:41Z,1953-01-01T00:00:00Z,,,2019-01-15T13:34:48Z,,6080,6060
6065,Ålestrup,DNK,DMI,Synop,Active,,,56.6928,9.482,6,2024-11-28T14:46:41Z,1961-01-01T00:00:00Z,,,1961-01-01T00:00:00Z,1976-09-01T00:00:00Z,6080,6065
6065,Ålestrup,DNK,DMI,Synop,Active,,,56.6932,9.4968,6,2024-11-28T14:46:41Z,1961-01-01T00:00:00Z,,,1976-09-01T00:00:00Z,1988-04-01T00:00:00Z,6080,6065
6065,Års Syd,DNK,DMI,Synop,Active,31.74,,56.7558,9.5067,6,2024-11-28T14:46:41Z,1961-01-01T00:00:00Z,,,1988-04-01T00:00:00Z,2019-01-15T13:34:47Z,6080,6065
6065,Års Syd,DNK,DMI,Synop,Active,31.74,33.33,56.7558,9.5067,6,2024-11-28T14:46:41Z,1961-01-01T00:00:00Z,,,2019-01-15T13:34:47Z,,6080,6065
6068,Isenvad,DNK,DMI,Synop,Active,60.35,,56.0939,9.1811,6,2024-11-28T14:46:41Z,2002-10-10T00:00:00Z,,,2002-10-10T00:00:00Z,2019-01-15T13:34:48Z,6080,6068
6068,Isenvad,DNK,DMI,Synop,Active,60.35,61.95,56.0939,9.1811,6,2024-11-28T14:46:41Z,2002-10-10T00:00:00Z,,,2019-01-15T13:34:48Z,,6080,6068
6069,Foulum,DNK,Synop - Århus Uni,Synop,Active,53.4,,56.4931,9.5709,6,2024-11-28T14:46:41Z,1984-09-04T00:00:00Z,,,1984-09-04T00:00:00Z,2019-01-15T13:34:47Z,6080,6069
6069,Foulum,DNK,Synop - Århus Uni,Synop,Active,53.4,57.82,56.4931,9.5709,6,2024-11-28T14:46:41Z,1984-09-04T00:00:00Z,,,2019-01-15T13:34:47Z,2024-06-10T12:04:33Z,6080,6069
6069,Foulum,DNK,Synop - Århus Uni,Synop,Active,54,54.47,56.4931,9.5709,6,2024-11-28T14:46:41Z,1984-09-04T00:00:00Z,,,2024-06-10T12:04:33Z,2024-06-26T11:38:35Z,6080,6069
6069,Foulum,DNK,Synop - Århus Uni,Synop,Active,53.197,53.697,56.4931,9.5709,6,2024-11-28T14:46:41Z,1984-09-04T00:00:00Z,,,2024-06-26T11:38:35Z,,6080,6069
6070,Århus Lufthavn,DNK,Havne Kommuner mv,Synop,Active,20,,56.3083,10.6254,6,2024-11-28T14:46:41Z,1998-05-20T00:00:00Z,,,1998-05-20T00:00:00Z,2019-01-15T13:34:47Z,6080,6070
6070,Århus Lufthavn,DNK,Havne Kommuner mv,Synop,Active,20,23,56.3083,10.6254,6,2024-11-28T14:46:41Z,1998-05-20T00:00:00Z,,,2019-01-15T13:34:47Z,,6080,6070
6072,Ødum,DNK,DMI,Synop,Active,60.33,,56.3027,10.1272,6,2024-11-28T14:46:41Z,2001-05-28T00:00:00Z,,,2001-05-28T00:00:00Z,2019-01-15T13:34:47Z,6080,6072
6072,Ødum,DNK,DMI,Synop,Active,60.33,62.04,56.3027,10.1272,6,2024-11-28T14:46:41Z,2001-05-28T00:00:00Z,,,2019-01-15T13:34:47Z,,6080,6072
6073,Sletterhage Fyr,DNK,DMI,Synop,Active,4.27,,56.0954,10.5134,6,2024-11-28T14:46:41Z,1977-07-01T00:00:00Z,,,1977-07-01T00:00:00Z,1985-05-01T00:00:00Z,6080,6073
6073,Sletterhage Fyr,DNK,DMI,Synop,Active,4.27,,56.0955,10.5135,6,2024-11-28T14:46:41Z,1977-07-01T00:00:00Z,,,1985-05-01T00:00:00Z,2019-01-15T13:34:47Z,6080,6073
6073,Sletterhage Fyr,DNK,DMI,Synop,Active,4.27,5.85,56.0955,10.5135,6,2024-11-28T14:46:41Z,1977-07-01T00:00:00Z,,,2019-01-15T13:34:47Z,2024-11-22T13:53:39Z,6080,6073
6073,Sletterhage Fyr,DNK,DMI,Synop,Active,4.272,5.85,56.0955,10.5135,6,2024-11-28T14:46:41Z,1977-07-01T00:00:00Z,,,2024-11-22T13:53:39Z,,6080,6073
6074,Kirstinesminde Flyveplads,DNK,DMI,Synop,Active,,,56.1945,10.1703,6,2024-11-28T14:46:41Z,1976-06-14T00:00:00Z,,,1976-06-14T00:00:00Z,1987-09-21T00:00:00Z,6080,6074
6074,Århus Syd,DNK,DMI,Synop,Active,53.82,,56.0803,10.1353,6,2024-11-28T14:46:41Z,1976-06-14T00:00:00Z,,,1987-09-21T00:00:00Z,2019-01-15T13:34:47Z,6080,6074
6074,Århus Syd,DNK,DMI,Synop,Active,53.82,55.47,56.0803,10.1353,6,2024-11-28T14:46:41Z,1976-06-14T00:00:00Z,,,2019-01-15T13:34:47Z,,6080,6074
6079,Anholt Fyr,DNK,DMI,Synop,Active,,,56.736,11.6511,6,2024-11-28T14:46:41Z,1961-01-01T00:00:00Z,,,1961-01-01T00:00:00Z,1965-11-01T00:00:00Z,6080,6079
6079,Anholt By,DNK,DMI,Synop,Active,,,56.7034,11.547,6,2024-11-28T14:46:41Z,1961-01-01T00:00:00Z,,,1965-11-01T00:00:00Z,1976-11-25T00:00:00Z,6080,6079
6079,Anholt By,DNK,DMI,Synop,Active,,,56.7011,11.5436,6,2024-11-28T14:46:41Z,1961-01-01T00:00:00Z,,,1976-11-25T00:00:00Z,1980-04-01T00:00:00Z,6080,6079
6079,Anholt Havn,DNK,DMI,Synop,Active,2.36,,56.7169,11.5098,6,2024-11-28T14:46:41Z,1961-01-01T00:00:00Z,,,1980-04-06T00:00:00Z,2019-01-15T13:34:48Z,6080,6079
6079,Anholt Havn,DNK,DMI,Synop,Active,2.36,3.55,56.7169,11.5098,6,2024-11-28T14:46:41Z,1961-01-01T00:00:00Z,,,2019-01-15T13:34:48Z,,6080,6079
6080,Esbjerg Lufthavn,DNK,Havne Kommuner mv,Synop,Active,25,,55.5281,8.5626,6,2024-11-28T14:46:41Z,1984-10-01T00:00:00Z,,,1984-10-01T00:00:00Z,2019-01-15T13:34:48Z,6080,6080
6080,Esbjerg Lufthavn,DNK,Havne Kommuner mv,Synop,Active,25,29,55.5281,8.5626,6,2024-11-28T14:46:41Z,1984-10-01T00:00:00Z,,,2019-01-15T13:34:48Z,2024-11-14T16:10:27Z,6080,6080
6080,Esbjerg Lufthavn,DNK,Havne Kommuner mv,Synop,Active,25,29,55.5281,8.5627,6,2024-11-28T14:46:41Z,1984-10-01T00:00:00Z,,,2024-11-14T16:10:27Z,,6080,6080
6081,Blåvandshuk Fyr,DNK,DMI,Synop,Active,13,,55.5576,8.083,6,2024-11-28T14:46:41Z,1953-01-01T00:00:00Z,,,1953-01-01T00:00:00Z,1971-02-01T00:00:00Z,6080,6081
6081,Blåvandshuk Fyr,DNK,DMI,Synop,Active,13,,55.5575,8.0828,6,2024-11-28T14:46:41Z,1953-01-01T00:00:00Z,,,1971-02-01T00:00:00Z,2019-01-15T13:34:47Z,6080,6081
6081,Blåvandshuk Fyr,DNK,DMI,Synop,Active,13,17.62,55.5575,8.0828,6,2024-11-28T14:46:41Z,1953-01-01T00:00:00Z,,,2019-01-15T13:34:47Z,2024-11-22T13:53:48Z,6080,6081
6081,Blåvandshuk Fyr,DNK,DMI,Synop,Active,16,17.62,55.5575,8.0828,6,2024-11-28T14:46:41Z,1953-01-01T00:00:00Z,,,2024-11-22T13:53:48Z,,6080,6081
6082,Borris,DNK,DMI,Synop,Active,25,,55.9591,8.6242,6,2024-11-28T14:46:41Z,2002-04-17T00:00:00Z,,,2002-04-17T00:00:00Z,2024-01-05T10:37:04Z,6080,6082
6082,Borris,DNK,DMI,Synop,Active,25,26.6,55.9591,8.6242,6,2024-11-28T14:46:41Z,2002-04-17T00:00:00Z,,,2024-01-05T10:37:04Z,,6080,6082
6088,Nordby,DNK,DMI,Synop,Active,4,,55.4483,8.4003,6,2024-11-28T14:46:41Z,2003-07-23T00:00:00Z,,,2003-07-23T00:00:00Z,2007-07-05T00:00:00Z,6080,6088
6088,Nordby,DNK,DMI,Synop,Active,4,,55.4484,8.4,6,2024-11-28T14:46:41Z,2003-07-23T00:00:00Z,,,2007-07-05T00:00:00Z,2023-08-18T08:56:37Z,6080,6088
6088,Nordby,DNK,DMI,Synop,Active,4,,55.4426,8.3869,6,2024-11-28T14:46:41Z,2003-07-23T00:00:00Z,,,2023-08-18T08:56:37Z,2023-08-18T08:57:54Z,6080,6088
6088,Nordby,DNK,DMI,Synop,Active,6,,55.4426,8.3869,6,2024-11-28T14:46:41Z,2003-07-23T00:00:00Z,,,2023-08-18T08:57:54Z,,6080,6088
6093,Vester Vedsted,DNK,DMI,Synop,Active,3,,55.2908,8.6551,6,2024-11-28T14:46:41Z,2003-12-11T00:00:00Z,2024-06-27T00:00:00Z,,2003-12-11T00:00:00Z,2019-01-15T13:34:47Z,6080,6093
