stationId,name,country,owner,type,status,stationHeight,barometerHeight,latitude,longitude,region,created,operationFrom,operationTo,updated,validFrom,validTo,wmoCountryCode,wmoStationId
6093,Vester Vedsted,DNK,DMI,Synop,Active,3,4.72,55.2908,8.6551,6,2024-11-28T14:46:41Z,2003-12-11T00:00:00Z,2024-06-27T00:00:00Z,,2019-01-15T13:34:47Z,2024-06-27T00:00:00Z,6080,6093
6093,Vester Vedsted,DNK,DMI,Synop,Inactive,3,4.72,55.2908,8.6551,6,2024-11-28T14:46:41Z,2003-12-11T00:00:00Z,2024-06-27T00:00:00Z,,2024-06-27T00:00:00Z,,6080,6093
6096,Rømø/Juvre,DNK,DMI,Synop,Active,6,,55.1908,8.56,6,2024-11-28T14:46:41Z,1982-05-02T00:00:00Z,,,1982-05-02T00:00:00Z,2000-04-07T00:00:00Z,6080,6096
6096,Rømø/Juvre,DNK,DMI,Synop,Active,6,8.9,55.1904,8.5599,6,2024-11-28T14:46:41Z,1982-05-02T00:00:00Z,,,2000-04-07T00:00:00Z,,6080,6096
6102,Horsens/Bygholm,DNK,DMI,Synop,Active,22.09,,55.868,9.7872,6,2024-11-28T14:46:41Z,2001-05-28T00:00:00Z,,,2001-05-28T00:00:00Z,2019-01-15T13:34:47Z,6080,6102
6102,Horsens/Bygholm,DNK,DMI,Synop,Active,22.09,23.82,55.868,9.7872,6,2024-11-28T14:46:41Z,2001-05-28T00:00:00Z,,,2019-01-15T13:34:47Z,,6080,6102
6104,Billund Lufthavn,DNK,Havne Kommuner mv,Synop,Active,75,,55.7379,9.1674,6,2024-11-28T14:46:41Z,1973-05-11T00:00:00Z,,,1973-05-11T00:00:00Z,2019-01-15T13:34:48Z,6080,6104
6104,Billund Lufthavn,DNK,Havne Kommuner mv,Synop,Active,75,80,55.7379,9.1674,6,2024-11-28T14:46:41Z,1973-05-11T00:00:00Z,,,2019-01-15T13:34:48Z,2024-05-28T07:35:38Z,6080,6104
6104,Billund Lufthavn,DNK,Havne Kommuner mv,Synop,Active,75,80,55.7383,9.1744,6,2024-11-28T14:46:41Z,1973-05-11T00:00:00Z,,,2024-05-28T07:35:38Z,2024-11-14T16:10:28Z,6080,6104
6104,Billund Lufthavn,DNK,Havne Kommuner mv,Synop,Active,75,80,55.7379,9.1674,6,2024-11-28T14:46:41Z,1973-05-11T00:00:00Z,,,2024-11-14T16:10:28Z,,6080,6104
6108,Kolding Lufthavn,DNK,Havne Kommuner mv,Synop,Active,43.5,,55.4376,9.3338,6,2024-11-28T14:46:41Z,1990-01-01T00:00:00Z,,,1990-01-01T00:00:00Z,2019-01-15T13:34:48Z,6080,6108
6108,Kolding Lufthavn,DNK,Havne Kommuner mv,Synop,Active,44,45,55.4376,9.3338,6,2024-11-28T14:46:41Z,1990-01-01T00:00:00Z,,,2019-01-15T13:34:48Z,2024-11-22T13:54:07Z,6080,6108
6108,Kolding Lufthavn,DNK,Havne Kommuner mv,Synop,Active,43.5,45,55.4376,9.3338,6,2024-11-28T14:46:41Z,1990-01-01T00:00:00Z,,,2024-11-22T13:54:07Z,,6080,6108
6109,Askov,DNK,Synop - Århus Uni,Synop,Active,62,,55.4715,9.1124,6,2024-11-28T14:46:41Z,2002-04-24T00:00:00Z,,,2002-04-24T00:00:00Z,2024-02-06T08:28:29Z,6080,6109
6109,Askov,DNK,Synop - Århus Uni,Synop,Active,62,63.6,55.4715,9.1124,6,2024-11-28T14:46:41Z,2002-04-24T00:00:00Z,,,2024-02-06T08:28:29Z,,6080,6109
6110,Flyvestation Skrydstrup,DNK,Forsvaret,Synop,Active,41,,55.2251,9.2634,6,2024-11-28T14:46:41Z,1985-01-16T00:00:00Z,,,1985-01-16T00:00:00Z,2019-01-15T13:34:47Z,6080,6110
6110,Flyvestation Skrydstrup,DNK,Forsvaret,Synop,Active,41,47,55.2251,9.2634,6,2024-11-28T14:46:41Z,1985-01-16T00:00:00Z,,,2019-01-15T13:34:47Z,2024-11-14T16:10:29Z,6080,6110
6110,Flyvestation Skrydstrup,DNK,Forsvaret,Synop,Active,41,47,55.2252,9.2634,6,2024-11-28T14:46:41Z,1985-01-16T00:00:00Z,,,2024-11-14T16:10:29Z,,6080,6110
6116,Store Jyndevad,DNK,DMI,Synop,Active,15.3,,54.8987,9.123,6,2024-11-28T14:46:41Z,1984-09-05T00:00:00Z,,,1984-09-05T00:00:00Z,1988-06-24T00:00:00Z,6080,6116
6116,Store Jyndevad,DNK,DMI,Synop,Active,15.3,,54.8986,9.1229,6,2024-11-28T14:46:41Z,1984-09-05T00:00:00Z,,,1988-06-24T00:00:00Z,2019-10-04T11:57:08Z,6080,6116
6116,Store Jyndevad,DNK,DMI,Synop,Active,15.3,17.02,54.8986,9.1229,6,2024-11-28T14:46:41Z,1984-09-05T00:00:00Z,,,2019-10-04T11:57:08Z,2022-11-29T11:52:16Z,6080,6116
6116,Store Jyndevad,DNK,DMI,Synop,Active,15.3,17.02,54.8978,9.1282,6,2024-11-28T14:46:41Z,1984-09-05T00:00:00Z,,,2022-11-29T11:52:16Z,2023-03-24T09:43:44Z,6080,6116
6116,Store Jyndevad,DNK,DMI,Synop,Active,15.96,17.66,54.8977,9.1284,6,2024-11-28T14:46:41Z,1984-09-05T00:00:00Z,,,2023-03-24T09:43:44Z,2023-03-24T09:51:11Z,6080,6116
6116,Store Jyndevad,DNK,DMI,Synop,Active,15.96,17.62,54.8977,9.1284,6,2024-11-28T14:46:41Z,1984-09-05T00:00:00Z,,,2023-03-24T09:51:11Z,2023-03-24T09:59:40Z,6080,6116
6116,Store Jyndevad,DNK,DMI,Synop,Active,15.85,17.62,54.8977,9.1284,6,2024-11-28T14:46:41Z,1984-09-05T00:00:00Z,,,2023-03-24T09:59:40Z,,6080,6116
6118,Sønderborg Lufthavn,DNK,Havne Kommuner mv,Synop,Active,7.32,,54.9616,9.793,6,2024-11-28T14:46:41Z,2000-06-30T00:00:00Z,,,2000-06-30T00:00:00Z,2019-01-15T13:34:47Z,6080,6118
6118,Sønderborg Lufthavn,DNK,Havne Kommuner mv,Synop,Active,7.32,18.43,54.9616,9.793,6,2024-11-28T14:46:41Z,2000-06-30T00:00:00Z,,,2019-01-15T13:34:47Z,2024-11-22T13:53:38Z,6080,6118
6118,Sønderborg Lufthavn,DNK,Havne Kommuner mv,Synop,Active,7.315,18.43,54.9616,9.793,6,2024-11-28T14:46:41Z,2000-06-30T00:00:00Z,,,2024-11-22T13:53:38Z,,6080,6118
6119,Kegnæs Fyr,DNK,DMI,Synop,Active,17.05,,54.8529,9.988,6,2024-11-28T14:46:41Z,1961-01-01T00:00:00Z,,,1961-01-01T00:00:00Z,2002-08-23T00:00:00Z,6080,6119
6119,Kegnæs Fyr,DNK,DMI,Synop,Active,17.05,,54.8528,9.988,6,2024-11-28T14:46:41Z,1961-01-01T00:00:00Z,,,2002-08-23T00:00:00Z,2019-01-15T13:34:48Z,6080,6119
6119,Kegnæs Fyr,DNK,DMI,Synop,Active,17.05,18.66,54.8528,9.988,6,2024-11-28T14:46:41Z,1961-01-01T00:00:00Z,,,2019-01-15T13:34:48Z,,6080,6119
6120,Odense Lufthavn,DNK,Havne Kommuner mv,Synop,Active,15,,55.4735,10.3297,6,2024-11-28T14:46:41Z,1959-01-01T00:00:00Z,,,1959-01-01T00:00:00Z,1975-07-01T00:00:00Z,6080,6120
6120,Odense Lufthavn,DNK,Havne Kommuner mv,Synop,Active,15,,55.4749,10.3305,6,2024-11-28T14:46:41Z,1959-01-01T00:00:00Z,,,1975-07-01T00:00:00Z,2013-10-01T00:00:00Z,6080,6120
6120,H. C. Andersen Airport,DNK,Havne Kommuner mv,Synop,Active,15,,55.4748,10.3304,6,2024-11-28T14:46:41Z,1959-01-01T00:00:00Z,,,2013-10-01T00:00:00Z,2019-01-15T13:34:48Z,6080,6120
6120,H. C. Andersen Airport,DNK,Havne Kommuner mv,Synop,Active,15,21,55.4748,10.3304,6,2024-11-28T14:46:41Z,1959-01-01T00:00:00Z,,,2019-01-15T13:34:48Z,2024-11-22T13:54:36Z,6080,6120
6120,H. C. Andersen Airport,DNK,Havne Kommuner mv,Synop,Active,15,21,55.4749,10.3305,6,2024-11-28T14:46:41Z,1959-01-01T00:00:00Z,,,2024-11-22T13:54:36Z,,6080,6120
6123,Tvingsbjerg Fyr,DNK,DMI,Synop,Active,,,55.3106,9.8928,6,2024-11-28T14:46:41Z,1953-01-01T00:00:00Z,,,1953-01-01T00:00:00Z,1988-11-21T00:00:00Z,6080,6123
6123,Assens/Torø,DNK,DMI,Synop,Active,1.65,,55.2444,9.8882,6,2024-11-28T14:46:41Z,1953-01-01T00:00:00Z,,,1988-11-21T00:00:00Z,2019-01-15T13:34:48Z,6080,6123
6123,Assens/Torø,DNK,DMI,Synop,Active,1.65,3.39,55.2444,9.8882,6,2024-11-28T14:46:41Z,1953-01-01T00:00:00Z,,,2019-01-15T13:34:48Z,,6080,6123
6124,Sydfyns Flyveplads,DNK,DMI,Synop,Active,6,,55.0142,10.5686,6,2024-11-28T14:46:41Z,1981-05-12T00:00:00Z,,,1981-05-12T00:00:00Z,1996-11-08T00:00:00Z,6080,6124
6124,Sydfyns Flyveplads,DNK,DMI,Synop,Active,6,,55.0144,10.5693,6,2024-11-28T14:46:41Z,1981-05-12T00:00:00Z,,,1996-11-08T00:00:00Z,2019-01-15T13:34:48Z,6080,6124
6124,Sydfyns Flyveplads,DNK,DMI,Synop,Active,6,7,55.0144,10.5693,6,2024-11-28T14:46:41Z,1981-05-12T00:00:00Z,,,2019-01-15T13:34:48Z,2024-09-20T11:45:23Z,6080,6124
6124,Elvira Madigan Airport,DNK,DMI,Synop,Active,6,7,55.0144,10.5693,6,2024-11-28T14:46:41Z,1981-05-12T00:00:00Z,,,2024-09-20T11:45:23Z,,6080,6124
6126,Årslev,DNK,DMI,Synop,Active,49.2,,55.3088,10.4398,6,2024-11-28T14:46:41Z,2001-06-14T00:00:00Z,,,2001-06-14T00:00:00Z,2019-01-15T13:34:47Z,6080,6126
6126,Årslev,DNK,DMI,Synop,Active,49.2,50.93,55.3088,10.4398,6,2024-11-28T14:46:41Z,2001-06-14T00:00:00Z,,,2019-01-15T13:34:47Z,,6080,6126
6132,Tranebjerg Øst,DNK,DMI,Synop,Active,16,,55.8315,10.6217,6,2024-11-28T14:46:41Z,2003-08-20T00:00:00Z,,,2003-08-20T00:00:00Z,,6080,6132
6135,Flakkebjerg,DNK,DMI,Synop,Active,32.5,,55.3224,11.3879,6,2024-11-28T14:46:41Z,2001-06-06T00:00:00Z,,,2001-06-06T00:00:00Z,2019-01-15T13:34:48Z,6080,6135
6135,Flakkebjerg,DNK,DMI,Synop,Active,32.5,34.22,55.3224,11.3879,6,2024-11-28T14:46:41Z,2001-06-06T00:00:00Z,,,2019-01-15T13:34:48Z,,6080,6135
6136,Tystofte,DNK,DMI,Synop,Active,12,,55.2465,11.3285,6,2024-11-28T14:46:41Z,2002-04-11T00:00:00Z,,,2002-04-11T00:00:00Z,,6080,6136
6138,Langø,DNK,DMI,Synop,Active,2.01,,54.8205,10.9939,6,2024-11-28T14:46:41Z,2000-05-23T00:00:00Z,,,2000-05-23T00:00:00Z,2019-01-15T13:34:48Z,6080,6138
6138,Langø,DNK,DMI,Synop,Active,2.01,3.69,54.8205,10.9939,6,2024-11-28T14:46:41Z,2000-05-23T00:00:00Z,,,2019-01-15T13:34:48Z,,6080,6138
6141,Abed,DNK,DMI,Synop,Active,7,,54.8275,11.3292,6,2024-11-28T14:46:41Z,1999-08-31T00:00:00Z,,,1999-08-31T00:00:00Z,2019-01-15T13:34:47Z,6080,6141
6141,Abed,DNK,DMI,Synop,Active,7,9.12,54.8275,11.3292,6,2024-11-28T14:46:41Z,1999-08-31T00:00:00Z,,,2019-01-15T13:34:47Z,,6080,6141
6147,Gedser Rev Fyrskib,DNK,DMI,Synop,Active,,,54.4536,12.1791,6,2024-11-28T14:46:41Z,1961-01-01T00:00:00Z,,,1961-01-01T00:00:00Z,1976-04-01T00:00:00Z,6080,6147
6147,Vindebæk Kyst,DNK,DMI,Synop,Active,3.05,,54.879,12.1841,6,2024-11-28T14:46:41Z,1961-01-01T00:00:00Z,,,1976-04-01T00:00:00Z,2019-01-15T13:34:48Z,6080,6147
6147,Vindebæk Kyst,DNK,DMI,Synop,Active,3.05,4.63,54.879,12.1841,6,2024-11-28T14:46:41Z,1961-01-01T00:00:00Z,,,2019-01-15T13:34:48Z,,6080,6147
6149,Gedser Fyr,DNK,DMI,Synop,Active,,,54.5639,11.964,6,2024-11-28T14:46:41Z,1959-01-01T00:00:00Z,,,1959-01-01T00:00:00Z,1968-07-06T00:00:00Z,6080,6149
6149,Gedser Odde,DNK,DMI,Synop,Active,,,54.56,11.9709,6,2024-11-28T14:46:41Z,1959-01-01T00:00:00Z,,,1968-07-06T00:00:00Z,2003-02-20T00:00:00Z,6080,6149
6149,Gedser,DNK,DMI,Synop,Active,3.26,,54.5687,11.9435,6,2024-11-28T14:46:41Z,1959-01-01T00:00:00Z,,,2003-02-20T00:00:00Z,2019-01-15T13:34:47Z,6080,6149
6149,Gedser,DNK,DMI,Synop,Active,3.26,4.89,54.5687,11.9435,6,2024-11-28T14:46:41Z,1959-01-01T00:00:00Z,,,2019-01-15T13:34:47Z,,6080,6149
6151,Omø Fyr,DNK,DMI,Synop,Active,1.5,,55.1598,11.1339,6,2024-11-28T14:46:41Z,1961-01-01T00:00:00Z,,,1961-01-01T00:00:00Z,1993-01-19T00:00:00Z,6080,6151
6151,Omø Fyr,DNK,DMI,Synop,Active,1.5,,55.1593,11.1348,6,2024-11-28T14:46:41Z,1961-01-01T00:00:00Z,,,1993-01-19T00:00:00Z,2019-01-15T13:34:47Z,6080,6151
6151,Omø Fyr,DNK,DMI,Synop,Active,1.5,2.7,55.1593,11.1348,6,2024-11-28T14:46:41Z,1961-01-01T00:00:00Z,,,2019-01-15T13:34:47Z,,6080,6151
6154,Brandelev,DNK,DMI,Synop,Active,44.52,,55.2075,11.8605,6,2024-11-28T14:46:41Z,2004-01-21T00:00:00Z,,,2004-01-21T00:00:00Z,2019-01-15T13:34:47Z,6080,6154
6154,Brandelev,DNK,DMI,Synop,Active,44.52,46.11,55.2075,11.8605,6,2024-11-28T14:46:41Z,2004-01-21T00:00:00Z,,,2019-01-15T13:34:47Z,,6080,6154
6156,Holbæk,DNK,DMI,Synop,Active,,,55.7154,11.7088,6,2024-11-28T14:46:41Z,1967-01-01T00:00:00Z,,,1967-01-01T00:00:00Z,1997-07-12T00:00:00Z,6080,6156
6156,Holbæk Flyveplads,DNK,DMI,Synop,Active,11.58,,55.7358,11.6035,6,2024-11-28T14:46:41Z,1967-01-01T00:00:00Z,,,1997-07-12T00:00:00Z,2019-01-15T13:34:48Z,6080,6156
6156,Holbæk Flyveplads,DNK,DMI,Synop,Active,11.58,13.34,55.7358,11.6035,6,2024-11-28T14:46:41Z,1967-01-01T00:00:00Z,,,2019-01-15T13:34:48Z,,6080,6156
6159,Røsnæs Fyr,DNK,DMI,Synop,Active,14.16,,55.7436,10.8691,6,2024-11-28T14:46:41Z,1959-01-01T00:00:00Z,,,1959-01-01T00:00:00Z,2001-11-15T00:00:00Z,6080,6159
6159,Røsnæs Fyr,DNK,DMI,Synop,Active,14.16,,55.7435,10.8694,6,2024-11-28T14:46:41Z,1959-01-01T00:00:00Z,,,2001-11-15T00:00:00Z,2019-01-15T13:34:47Z,6080,6159
6159,Røsnæs Fyr,DNK,DMI,Synop,Active,14.16,15.75,55.7435,10.8694,6,2024-11-28T14:46:41Z,1959-01-01T00:00:00Z,,,2019-01-15T13:34:47Z,,6080,6159
6168,Nakkehoved Fyr,DNK,DMI,Synop,Active,37,,56.1193,12.3429,6,2024-11-28T14:46:41Z,1982-01-15T00:00:00Z,,,1982-01-15T00:00:00Z,2001-01-18T00:00:00Z,6080,6168
6168,Nakkehoved Fyr,DNK,DMI,Synop,Active,37,,56.1193,12.3424,6,2024-11-28T14:46:41Z,1982-01-15T00:00:00Z,,,2001-01-18T00:00:00Z,2019-01-15T13:34:48Z,6080,6168
6168,Nakkehoved Fyr,DNK,DMI,Synop,Active,37,43,56.1193,12.3424,6,2024-11-28T14:46:41Z,1982-01-15T00:00:00Z,,,2019-01-15T13:34:48Z,,6080,6168
6169,Gniben,DNK,DMI,Synop,Active,14.39,,56.0067,11.2805,6,2024-11-28T14:46:41Z,1961-01-01T00:00:00Z,,,1961-01-01T00:00:00Z,1974-08-01T00:00:00Z,6080,6169
6169,Gniben,DNK,DMI,Synop,Active,14.39,,56.0064,11.2792,6,2024-11-28T14:46:41Z,1961-01-01T00:00:00Z,,,1974-08-01T00:00:00Z,1979-04-01T00:00:00Z,6080,6169
6169,Gniben,DNK,DMI,Synop,Active,14.39,,56.0084,11.2785,6,2024-11-28T14:46:41Z,1961-01-01T00:00:00Z,,,1979-04-01T00:00:00Z,1983-02-15T00:00:00Z,6080,6169
6169,Gniben,DNK,DMI,Synop,Active,14.39,,56.0083,11.2787,6,2024-11-28T14:46:41Z,1961-01-01T00:00:00Z,,,1983-02-15T00:00:00Z,2019-01-15T13:34:48Z,6080,6169
6169,Gniben,DNK,DMI,Synop,Active,14.39,15.98,56.0083,11.2787,6,2024-11-28T14:46:41Z,1961-01-01T00:00:00Z,,,2019-01-15T13:34:48Z,,6080,6169
6170,Roskilde Lufthavn,DNK,Danske lufthavne,Synop,Active,42,,55.5867,12.1366,6,2024-11-28T14:46:41Z,1973-04-01T00:00:00Z,,,1973-04-01T00:00:00Z,2019-01-15T13:34:47Z,6080,6170
6170,Roskilde Lufthavn,DNK,Danske lufthavne,Synop,Active,42,43,55.5867,12.1366,6,2024-11-28T14:46:41Z,1973-04-01T00:00:00Z,,,2019-01-15T13:34:47Z,,6080,6170
6174,Køge,DNK,DMI,Synop,Active,,,55.4634,12.1913,6,2024-11-28T14:46:41Z,1953-01-01T00:00:00Z,,,1953-01-01T00:00:00Z,1982-01-01T00:00:00Z,6080,6174
6174,Tessebølle,DNK,DMI,Synop,Active,20.74,,55.3955,12.149,6,2024-11-28T14:46:41Z,1953-01-01T00:00:00Z,,,1982-01-01T00:00:00Z,2019-01-15T13:34:47Z,6080,6174
6174,Tessebølle,DNK,DMI,Synop,Active,20.74,22.31,55.3955,12.149,6,2024-11-28T14:46:41Z,1953-01-01T00:00:00Z,,,2019-01-15T13:34:47Z,,6080,6174
6180,Københavns Lufthavn,DNK,Danske lufthavne,Synop,Active,5,,55.614,12.6455,6,2024-11-28T14:46:41Z,1983-06-16T00:00:00Z,,,1983-06-16T00:00:00Z,2019-01-15T13:34:48Z,6080,6180
6180,Københavns Lufthavn,DNK,Danske lufthavne,Synop,Active,5,5,55.614,12.6455,6,2024-11-28T14:46:41Z,1983-06-16T00:00:00Z,,,2019-01-15T13:34:48Z,2024-11-14T16:10:37Z,6080,6180
6180,Københavns Lufthavn,DNK,Danske lufthavne,Synop,Active,5,5,55.614,12.6454,6,2024-11-28T14:46:41Z,1983-06-16T00:00:00Z,,,2024-11-14T16:10:37Z,,6080,6180
6181,Jægersborg,DNK,DMI,Synop,Active,40,,55.7664,12.5263,6,2024-11-28T14:46:41Z,1994-02-10T00:00:00Z,,,1994-02-10T00:00:00Z,2019-01-15T13:34:47Z,6080,6181
6181,Jægersborg,DNK,DMI,Synop,Active,40,42,55.7664,12.5263,6,2024-11-28T14:46:41Z,1994-02-10T00:00:00Z,,,2019-01-15T13:34:47Z,,6080,6181
6186,Landbohøjskolen,DNK,DMI,Synop,Active,,,55.6814,12.5403,6,2024-11-28T14:46:41Z,1964-02-01T00:00:00Z,,,1964-02-01T00:00:00Z,1997-06-13T00:00:00Z,6080,6186
6186,Landbohøjskolen,DNK,DMI,Synop,Active,7,,55.6861,12.5439,6,2024-11-28T14:46:41Z,1964-02-01T00:00:00Z,,,1997-06-13T00:00:00Z,,6080,6186
6187,Københavns Toldbod,DNK,DMI,Synop,Active,20,,55.6886,12.5985,6,2024-11-28T14:46:41Z,2004-02-20T00:00:00Z,,,2004-02-20T00:00:00Z,,6080,6187
6188,Sjælsmark,DNK,DMI,Synop,Active,39.69,,55.8764,12.4121,6,2024-11-28T14:46:41Z,2003-08-08T00:00:00Z,,,2003-08-08T00:00:00Z,2019-01-15T13:34:47Z,6080,6188
6188,Sjælsmark,DNK,DMI,Synop,Active,39.69,41.28,55.8764,12.4121,6,2024-11-28T14:46:41Z,2003-08-08T00:00:00Z,,,2019-01-15T13:34:47Z,,6080,6188
6190,Bornholms Lufthavn,DNK,Danske lufthavne,Synop,Active,15,,55.0677,14.7494,6,2024-11-28T14:46:41Z,1977-06-01T00:00:00Z,,,1977-06-01T00:00:00Z,2019-01-15T13:34:47Z,6080,6190
6190,Bornholms Lufthavn,DNK,Danske lufthavne,Synop,Active,15,17,55.0677,14.7494,6,2024-11-28T14:46:41Z,1977-06-01T00:00:00Z,,,2019-01-15T13:34:47Z,,6080,6190
6193,Hammer Odde Fyr,DNK,DMI,Synop,Active,,,55.2981,14.7726,6,2024-11-28T14:46:41Z,1953-03-01T00:00:00Z,,,1953-03-01T00:00:00Z,1974-07-01T00:00:00Z,6080,6193
6193,Hammer Odde Fyr,DNK,DMI,Synop,Active,,,55.298,14.7738,6,2024-11-28T14:46:41Z,1953-03-01T00:00:00Z,,,1974-07-01T00:00:00Z,2001-08-30T00:00:00Z,6080,6193
6193,Hammer Odde Fyr,DNK,DMI,Synop,Active,7.81,,55.2979,14.7718,6,2024-11-28T14:46:41Z,1953-03-01T00:00:00Z,,,2001-08-30T00:00:00Z,2019-01-15T13:34:47Z,6080,6193
6193,Hammer Odde Fyr,DNK,DMI,Synop,Active,7.81,9.36,55.2979,14.7718,6,2024-11-28T14:46:41Z,1953-03-01T00:00:00Z,,,2019-01-15T13:34:47Z,,6080,6193
6197,Nexø Vest,DNK,DMI,Synop,Active,23.13,,55.0557,15.0953,6,2024-11-28T14:46:41Z,2002-09-19T00:00:00Z,,,2002-09-19T00:00:00Z,2019-01-15T13:34:48Z,6080,6197
6197,Nexø Vest,DNK,DMI,Synop,Active,23.13,24.85,55.0557,15.0953,6,2024-11-28T14:46:41Z,2002-09-19T00:00:00Z,,,2019-01-15T13:34:48Z,,6080,6197
20000,Skagen Fyr,DNK,DMI,Manual snow,Active,3,,57.7363,10.6318,,2024-11-28T14:46:41Z,2001-03-02T00:00:00Z,,,2001-03-02T00:00:00Z,,,
20030,Uggerby,DNK,DMI,Manual snow,Active,8,,57.5705,10.1073,,2024-11-28T14:46:41Z,2011-10-01T00:00:00Z,,,2011-10-01T00:00:00Z,,,
