StationId,StationName,country,owner,type,status,stationHeight,barometerHeight,latitude,longitude,region,created,operationFrom,operationTo,updated,validFrom,validTo,wmoCountryCode,wmoStationId,cloud_cover,cloud_height,humidity,humidity_past1h,leav_hum_dur_past10min,leav_hum_dur_past1h,precip_dur_past10min,precip_dur_past1h,precip_past10min,precip_past1h,precip_past1min,precip_past24h,pressure,pressure_at_sea,radia_glob,radia_glob_past1h,snow_cover_man,snow_depth_man,sun_last10min_glob,sun_last1h_glob,temp_dew,temp_dry,temp_grass,temp_grass_max_past1h,temp_grass_mean_past1h,temp_grass_min_past1h,temp_max_past12h,temp_max_past1h,temp_mean_past1h,temp_min_past12h,temp_min_past1h,temp_soil,temp_soil_max_past1h,temp_soil_mean_past1h,temp_soil_min_past1h,visib_mean_last10min,visibility,weather,wind_dir,wind_dir_past1h,wind_gust_always_past1h,wind_max,wind_max_per10min_past1h,wind_min,wind_min_past1h,wind_speed,wind_speed_past1h
4202,Pituffik,GRL,Mittafik/Grønlandske lufthavne,Synop,Active,,,76.5333,-68.75,4,2024-11-28T14:46:41Z,1948-12-31T00:00:00Z,,,1948-12-31T00:00:00Z,2006-10-16T00:00:00Z,6070,4202,1974,1974,1974,-,-,-,-,-,-,-,-,-,1998,1974,-,-,-,-,-,-,1974,1974,-,-,-,-,1974,-,-,1974,-,-,-,-,-,-,1974,1974,1974,-,-,-,-,-,-,1974,-
4203,Kitsissut,GRL,DMI,GIWS,Active,11,,76.7333,-73.1208,4,2024-11-28T14:46:41Z,1980-06-15T00:00:00Z,,,1980-06-15T00:00:00Z,2019-01-15T13:34:47Z,6070,4203,1982,1981,1980,-,-,-,-,-,-,-,-,-,1993,1980,-,-,-,-,-,-,1980,1980,-,-,-,-,1981,-,-,2004,-,-,-,-,-,-,1981,1980,1980,-,-,2013,-,-,-,1980,-
4205,Mittarfik Qaanaaq,GRL,Mittafik/Grønlandske lufthavne,Synop,Active,,,77.4833,-69.2,4,2024-11-28T14:46:41Z,1964-01-01T00:00:00Z,,,1964-01-01T00:00:00Z,1980-07-01T00:00:00Z,6070,4205,1964,1964,1964,2006,-,-,-,-,-,-,-,-,2001,1964,-,-,-,-,-,-,1964,1964,-,-,-,-,1964,2006,2006,1964,2006,-,-,-,-,2006,1964,1964,1964,2006,2006,2006,2006,2006,-,1964,2006
4208,Kitsissorsuit,GRL,DMI,GIWS,Active,40,,74.0606,-57.7231,4,2024-11-28T14:46:41Z,1981-09-10T00:00:00Z,,,1981-09-10T00:00:00Z,2019-01-15T13:34:47Z,6070,4208,1982,1990,1981,-,-,-,-,-,-,-,-,-,1993,1981,-,-,-,-,-,-,1981,1981,-,-,-,-,-,-,-,-,-,-,-,-,-,2013,1982,1981,1981,-,-,2013,-,-,-,1981,-
4211,Mittarfik Upernavik,GRL,Mittafik/Grønlandske lufthavne,Synop,Active,126,,72.7903,-56.1306,4,2024-11-28T14:46:41Z,2000-10-23T00:00:00Z,,,2000-10-23T00:00:00Z,2019-01-15T13:34:47Z,6070,4211,2003,2003,2000,2005,-,-,-,-,-,-,-,-,2000,2000,-,-,-,-,-,-,2000,2000,-,-,-,-,2000,2005,2005,2000,2005,-,-,-,-,2005,2003,2003,2000,2005,2005,2005,2005,2005,-,2000,2005
4213,Mittarfik Uummannaq-Qaarsut,GRL,Mittafik/Grønlandske lufthavne,Synop,Active,88,,70.7342,-52.6961,4,2024-11-28T14:46:41Z,1999-09-25T00:00:00Z,,,1999-09-25T00:00:00Z,2019-01-15T13:34:47Z,6070,4213,2006,2006,2000,2006,-,-,-,-,-,-,-,-,2000,2000,-,-,-,-,-,-,2000,2000,-,-,-,-,2000,2006,2006,2000,2006,-,-,-,-,2016,2016,2006,2000,2006,2006,2006,2006,2006,-,2000,2006
4214,Nuussuaq,GRL,DMI,GIWS,Active,,,70.05,-52.85,4,2024-11-28T14:46:41Z,1961-01-01T00:00:00Z,,,1961-01-01T00:00:00Z,1972-09-01T00:00:00Z,6070,4214,1961,1961,1961,-,-,-,-,-,-,-,-,-,1993,1961,-,-,-,-,-,-,1961,1961,-,-,-,-,1961,-,-,1961,-,-,-,-,-,-,1961,1961,1961,-,-,2013,-,-,-,1961,-
4219,Qeqertarsuaq Heliport,GRL,Mittafik/Grønlandske lufthavne,Synop,Active,11,,69.2511,-53.5381,4,2024-11-28T14:46:41Z,2004-01-21T00:00:00Z,,,2004-01-21T00:00:00Z,2019-01-15T13:34:47Z,6070,4219,-,-,2006,2010,-,-,-,-,-,-,-,-,2006,2006,-,-,-,-,-,-,2006,2006,-,-,-,-,2006,2010,2010,2006,2010,-,-,-,-,-,2014,-,2006,2010,2010,2010,2010,2010,-,2006,2010
4220,Aasiaat,GRL,DMI,Synop,Active,43,,68.7081,-52.8517,4,2024-11-28T14:46:41Z,1958-01-01T00:00:00Z,,,1958-01-01T00:00:00Z,2019-01-15T13:34:47Z,6070,4220,1958,1958,1958,2008,-,-,-,-,2011,2011,-,2008,1973,1958,2009,2009,-,-,-,-,1958,1958,-,-,-,-,1958,2008,2008,1958,2008,-,-,-,-,2009,1958,1958,1958,2008,2008,2008,2009,2008,2009,1958,2008
4221,Mittarfik Ilulissat,GRL,Mittafik/Grønlandske lufthavne,Synop,Active,29,,69.2403,-51.0661,4,2024-11-28T14:46:41Z,1984-01-01T00:00:00Z,,,1984-01-01T00:00:00Z,2019-01-15T13:34:47Z,6070,4221,1991,1991,1991,2006,-,-,-,-,-,-,-,-,1993,1991,-,-,-,-,-,-,1991,1991,-,-,-,-,1991,2006,2006,1991,2006,-,-,-,-,2006,1991,1991,1991,2006,2006,2006,2006,2006,-,1991,2006
4224,Mittarfik Aasiaat,GRL,Mittafik/Grønlandske lufthavne,Synop,Active,23,,68.7219,-52.7847,4,2024-11-28T14:46:41Z,1998-10-17T00:00:00Z,,,1998-10-17T00:00:00Z,2019-01-15T13:34:47Z,6070,4224,2010,2010,2000,2006,-,-,-,-,-,2024,-,-,2000,2000,2006,2006,-,-,-,-,2000,2000,-,-,-,-,2000,2006,2006,2000,2006,-,-,-,-,2010,2010,2006,2000,2006,2006,2006,2006,2006,-,2000,2006
4228,Kitsissut/Attu,GRL,DMI,GIWS,Active,10,,67.7833,-53.9667,4,2024-11-28T14:46:41Z,1983-08-18T00:00:00Z,,,1983-08-18T00:00:00Z,1990-06-17T00:00:00Z,6070,4228,1983,1988,1983,-,-,-,-,-,-,-,-,-,1993,1983,-,-,-,-,-,-,1983,1983,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1983,1988,1983,-,-,2013,-,-,-,1983,-
4231,Mittarfik Kangerlussuaq,GRL,Mittafik/Grønlandske lufthavne,Synop,Active,,,67.0181,-50.7033,4,2024-11-28T14:46:41Z,1973-05-01T00:00:00Z,,,1973-05-01T00:00:00Z,2004-07-01T00:00:00Z,6070,4231,1973,1973,1973,2007,-,-,-,-,-,-,-,1991,1993,1973,-,-,-,-,-,-,1973,1973,-,-,-,-,1975,2007,2007,1975,2007,-,-,-,-,2006,1973,1973,1973,2007,2007,2007,2007,2007,-,1973,2007
4234,Mittarfik Sisimiut,GRL,Mittafik/Grønlandske lufthavne,Synop,Active,10,,66.9514,-53.7294,4,2024-11-28T14:46:41Z,1998-10-03T00:00:00Z,,,1998-10-03T00:00:00Z,2019-01-15T13:34:47Z,6070,4234,2001,2001,2000,2006,-,-,-,-,-,2024,-,-,2000,2000,-,-,-,-,-,-,2000,2000,-,-,-,-,2000,2006,2006,2000,2006,-,-,-,-,2006,2001,2001,2000,2006,2006,2006,2006,2006,-,2000,2006
4241,Mittarfik Maniitsoq,GRL,Mittafik/Grønlandske lufthavne,Synop,Active,28,,65.4125,-52.9394,4,2024-11-28T14:46:41Z,1999-09-30T00:00:00Z,,,1999-09-30T00:00:00Z,2019-01-15T13:34:47Z,6070,4241,2001,2001,2000,2005,-,-,-,-,-,-,-,-,2000,2000,-,-,-,-,-,-,2000,2000,-,-,-,-,2000,2005,2005,2000,2005,-,-,-,-,2005,2001,2001,2000,2005,2005,2005,2005,2005,-,2000,2005
4242,Sioralik,GRL,DMI,GIWS,Active,12,,65.0131,-52.5286,4,2024-11-28T14:46:41Z,1983-06-16T00:00:00Z,,,1983-06-16T00:00:00Z,2019-01-15T13:34:47Z,6070,4242,1983,1991,1983,-,-,-,-,-,-,-,-,-,1993,1983,-,-,-,-,-,-,1983,1983,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1983,-,1983,-,-,2013,-,-,-,1983,-
4250,Nuuk,GRL,DMI,Synop,Active,,,64.1667,-51.75,4,2024-11-28T14:46:41Z,1958-01-01T00:00:00Z,,,1958-01-01T00:00:00Z,1991-09-01T00:00:00Z,6070,4250,1958,1958,1958,2001,-,-,-,-,2001,2001,-,2005,1993,1958,2007,2007,-,-,-,-,1958,1958,-,-,-,-,1958,2001,2001,1958,2001,-,-,-,-,2001,1958,1958,1958,2001,2003,2003,2001,2001,2001,1958,2001
4253,Ukiiviit,GRL,DMI,GIWS,Active,,,62.5667,-50.4167,4,2024-11-28T14:46:41Z,1982-06-20T00:00:00Z,,,1982-06-20T00:00:00Z,2010-08-28T00:00:00Z,6070,4253,1982,1990,1982,-,-,-,-,-,-,-,-,-,1993,1982,-,-,-,-,-,-,1982,1982,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1984,1984,1982,-,-,2013,-,-,-,1982,-
4254,Mittarfik Nuuk,GRL,Mittafik/Grønlandske lufthavne,Synop,Active,,,63.0833,-50.6833,4,2024-11-28T14:46:41Z,1967-01-17T00:00:00Z,,,1967-01-17T00:00:00Z,1975-08-01T00:00:00Z,6070,4254,1967,2005,2000,2006,-,-,-,-,-,-,-,-,2000,2000,-,-,-,-,-,-,2000,2000,-,-,-,-,2000,2006,2006,2000,2006,-,-,-,-,2006,1967,1967,1967,2006,2006,2006,2006,2006,-,1967,2006
4260,Mittarfik Paamiut,GRL,Mittafik/Grønlandske lufthavne,Synop,Active,,,62,-49.7167,4,2024-11-28T14:46:41Z,1958-01-01T00:00:00Z,,,1958-01-01T00:00:00Z,1992-09-22T00:00:00Z,6070,4260,1958,1958,1958,2007,-,-,-,-,-,-,-,-,1993,1958,-,-,-,-,-,-,1958,1958,-,-,-,-,1958,2007,2007,1958,2007,-,-,-,-,2000,1958,1958,1958,2007,2007,2007,2007,2007,-,1958,2007
4266,Nunarssuit,GRL,DMI,GIWS,Active,30.83,,60.7636,-48.4547,4,2024-11-28T14:46:41Z,1981-07-22T00:00:00Z,,,1981-07-22T00:00:00Z,2010-08-20T00:00:00Z,6070,4266,1982,1991,1981,-,-,-,-,-,-,-,-,1998,1993,1981,-,-,-,-,-,-,1981,1981,-,-,-,-,-,-,-,1998,-,-,-,-,-,-,1982,1981,1981,-,-,2013,-,-,-,1981,-
4270,Mittarfik Narsarsuaq,GRL,Mittafik/Grønlandske lufthavne,Synop,Active,34.14,,61.1608,-45.4256,4,2024-11-28T14:46:41Z,1961-01-01T00:00:00Z,,,1961-01-01T00:00:00Z,2019-01-15T13:34:47Z,6070,4270,1961,1961,1961,2007,-,-,-,-,-,2024,-,1991,1993,1961,-,-,-,-,-,-,1961,1961,-,-,-,-,1961,2007,2007,1961,2007,-,-,-,-,2007,1961,1961,1961,2007,2007,2007,2007,2007,-,1961,2007
4271,Narsarsuaq,GRL,DMI,Synop,Active,3.9,,61.1575,-45.44,4,2024-11-28T14:46:41Z,2011-07-07T00:00:00Z,,,2011-07-07T00:00:00Z,2019-01-15T13:34:47Z,6070,4271,-,-,2012,2012,-,-,-,-,2012,2012,-,2012,2012,2012,2012,2012,-,-,-,-,2012,2012,-,-,-,-,2012,2012,2012,2012,2012,-,-,-,-,-,-,-,2012,2012,2012,2012,2012,2012,2012,2012,2012
4272,Qaqortoq,GRL,DMI,Synop,Active,57,,60.7167,-46.05,4,2024-11-28T14:46:41Z,1961-01-01T00:00:00Z,,,1961-01-01T00:00:00Z,2003-09-09T00:00:00Z,6070,4272,1961,1961,1961,2003,-,-,-,-,2003,2003,-,2005,1993,1961,-,-,-,-,-,-,1961,1961,-,-,-,-,1961,2003,2003,1961,2003,-,-,-,-,2003,1961,1961,1961,2003,2003,2003,2003,2003,2003,1961,2003
4273,Qaqortoq Heliport,GRL,Mittafik/Grønlandske lufthavne,Synop,Active,18,,60.7131,-46.0294,4,2024-11-28T14:46:41Z,2004-03-17T00:00:00Z,,,2004-03-17T00:00:00Z,2019-01-15T13:34:47Z,6070,4273,-,-,2004,2006,-,-,-,-,-,-,-,-,2004,2004,-,-,-,-,-,-,2004,2004,-,-,-,-,2004,2006,2006,2004,2006,-,-,-,-,-,-,-,2004,2006,2006,2006,2006,2006,-,2004,2006
4285,Angissoq,GRL,DMI,GIWS,Active,14.38,,59.9908,-45.1467,4,2024-11-28T14:46:41Z,1964-01-01T00:00:00Z,,,1964-01-01T00:00:00Z,2008-11-04T00:00:00Z,6070,4285,1964,1964,1964,-,-,-,-,-,-,-,-,-,1993,1964,-,-,-,-,-,-,1964,1964,-,-,-,-,1964,-,-,1964,-,-,-,-,-,-,1964,1964,1964,-,-,2013,-,-,-,1964,-
4301,Kap Morris Jesup,GRL,DMI,GIWS,Active,,,83.65,-33.3667,4,2024-11-28T14:46:41Z,1980-07-16T00:00:00Z,,,1980-07-16T00:00:00Z,2009-07-31T00:00:00Z,6070,4301,1981,-,1980,-,-,-,-,-,-,-,-,-,1993,1980,-,-,-,-,-,-,1980,1980,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1982,1980,1980,-,-,2013,-,-,-,1980,-
4312,Station Nord,GRL,DMI,GIWS,Active,,,81.6,-16.65,4,2024-11-28T14:46:41Z,1978-01-01T00:00:00Z,,,1978-01-01T00:00:00Z,2009-03-04T00:00:00Z,6070,4312,1989,1990,1985,-,-,-,-,-,-,-,-,-,1993,1985,-,-,-,-,-,-,1985,1985,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1990,1999,1985,-,-,2013,-,-,-,1985,-
4313,Henrik Krøyer Holme,GRL,DMI,GIWS,Active,,,80.65,-13.7167,4,2024-11-28T14:46:41Z,1984-08-29T00:00:00Z,,,1984-08-29T00:00:00Z,2009-08-07T00:00:00Z,6070,4313,1990,1990,1985,-,-,-,-,-,-,-,-,-,1993,1985,-,-,-,-,-,-,1985,1985,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1990,-,1985,-,-,2013,-,-,-,1985,-
4320,Danmarkshavn,GRL,DMI,Synop,Active,11,,76.7694,-18.6681,4,2024-11-28T14:46:41Z,1948-11-05T00:00:00Z,,,1948-11-05T00:00:00Z,2019-01-15T13:34:47Z,6070,4320,1958,1958,1958,2010,-,-,-,-,2010,2012,-,1995,1976,1958,2010,2010,-,-,-,-,1958,1958,-,-,-,-,1958,2010,2010,1958,2010,-,-,-,-,2010,1958,1958,1958,2010,2010,2010,2009,2010,2010,1958,2010
4330,Daneborg,GRL,DMI,GIWS,Active,,,74.3,-20.2167,4,2024-11-28T14:46:41Z,1946-08-01T00:00:00Z,,,1946-08-01T00:00:00Z,2009-08-10T00:00:00Z,6070,4330,1958,1958,1958,-,-,-,-,-,-,-,-,1998,1993,1958,-,-,-,-,-,-,1958,1958,-,-,-,-,1958,-,-,1958,-,-,-,-,-,-,1958,1958,1958,-,-,2013,-,-,-,1958,-
4339,Ittoqqortoormiit,GRL,DMI,Synop,Active,70,,70.4833,-21.95,4,2024-11-28T14:46:41Z,1980-11-01T00:00:00Z,,,1980-11-01T00:00:00Z,2005-08-17T00:00:00Z,6070,4339,1980,1980,1980,2005,-,-,-,-,2005,2005,-,2005,1993,1980,2005,2005,-,-,-,-,1980,1980,-,-,-,-,1980,2005,2005,1980,2005,-,-,-,-,2005,1980,1980,1980,2005,2005,2005,2005,2005,2005,1980,2005
4341,Mittarfik Nerlerit Inaat,GRL,Mittafik/Grønlandske lufthavne,Synop,Active,14,,70.7431,-22.6506,4,2024-11-28T14:46:41Z,1985-10-01T00:00:00Z,,,1985-10-01T00:00:00Z,2019-01-15T13:34:47Z,6070,4341,2000,2005,2000,2005,-,-,-,-,-,-,-,-,2000,2000,-,-,-,-,-,-,2000,2000,-,-,-,-,2000,2005,2005,2000,2005,-,-,-,-,-,-,2022,2000,2005,2005,2005,2005,2005,-,2000,2005
4351,Aputiteeq,GRL,DMI,GIWS,Active,12,,67.7817,-32.2842,4,2024-11-28T14:46:41Z,1979-07-01T00:00:00Z,,,1979-07-01T00:00:00Z,2019-01-15T13:34:47Z,6070,4351,1989,1990,1987,-,-,-,-,-,-,-,-,1998,1993,1987,-,-,-,-,-,-,1987,1987,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1990,1990,1987,-,-,2013,-,-,-,1987,-
4360,Tasiilaq,GRL,DMI,Synop,Active,,,65.6,-37.6333,4,2024-11-28T14:46:41Z,1958-01-01T00:00:00Z,,,1958-01-01T00:00:00Z,1982-04-01T00:00:00Z,6070,4360,1958,1958,1958,2005,-,-,-,-,2005,2005,-,2005,1990,1958,2005,2005,-,-,-,-,1958,1958,-,-,-,-,1958,2005,2005,1958,2005,-,-,-,-,2005,1958,1958,1958,2005,2005,2005,2005,2005,2005,1958,2005
4361,Mittarfik Kulusuk,GRL,Mittafik/Grønlandske lufthavne,Synop,Active,35,,65.5736,-37.1236,4,2024-11-28T14:46:41Z,1986-02-03T00:00:00Z,,,1986-02-03T00:00:00Z,2019-01-15T13:34:47Z,6070,4361,2000,2005,2000,2005,-,-,-,-,-,-,-,-,2000,2000,-,-,-,-,-,-,2000,2000,-,-,-,-,2000,2005,2005,2000,2005,-,-,-,-,2013,2013,2013,2000,2005,2005,2005,2005,2005,-,2000,2005
4373,Ikermit,GRL,DMI,GIWS,Active,78,,64.7833,-40.3,4,2024-11-28T14:46:41Z,1987-05-31T00:00:00Z,,,1987-05-31T00:00:00Z,2009-09-09T00:00:00Z,6070,4373,1990,1990,1987,-,-,-,-,-,-,-,-,-,1993,1987,-,-,-,-,-,-,1987,1987,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1990,-,1987,-,-,2013,-,-,-,1987,-
4382,Ikermiuarssuk,GRL,DMI,GIWS,Active,39.59,,61.9367,-42.0675,4,2024-11-28T14:46:41Z,1980-06-18T00:00:00Z,,,1980-06-18T00:00:00Z,2010-08-17T00:00:00Z,6070,4382,-,-,2010,-,-,-,-,-,-,-,-,-,2008,2008,-,-,-,-,-,-,2008,2008,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2008,-,-,2013,-,-,-,2008,-
4390,Ikerasassuaq,GRL,DMI,Synop,Active,,,60.0333,-43.1167,4,2024-11-28T14:46:41Z,1958-01-01T00:00:00Z,,,1958-01-01T00:00:00Z,1980-10-10T00:00:00Z,6070,4390,1958,1958,1958,2003,-,-,-,-,2004,2004,-,2005,1993,1958,-,-,-,-,-,-,1958,1958,-,-,-,-,1958,2003,2003,1958,2003,-,-,-,-,2003,1958,1958,1958,2003,2003,2003,2003,2003,2003,1958,2003
4416,Summit,GRL,DMI,GIWS,Active,3220,,72.5833,-38.45,4,2024-11-28T14:46:41Z,1997-08-22T00:00:00Z,2019-10-11T00:00:00Z,,1997-08-22T00:00:00Z,2019-01-15T13:34:47Z,6070,4416,-,-,1997,-,-,-,-,-,-,-,-,-,1997,-,-,-,-,-,-,-,1997,1997,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1997,-,-,-,-,-,-,1997,-
5005,Uggerby,DNK,DMI,Pluvio,Active,8,,57.5705,10.1074,6,2024-11-28T14:46:41Z,2009-12-16T00:00:00Z,,,2009-12-16T00:00:00Z,,,,2011,-,-,-,-,-,2009,2009,2009,2009,2012,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2021,-,-,-,-,-,-,2021,-
5009,Nørre Lyngby N,DNK,DMI,Pluvio,Active,22,,57.4185,9.7607,6,2024-11-28T14:46:41Z,2010-04-13T00:00:00Z,,,2010-04-13T00:00:00Z,2021-09-20T09:05:25Z,,,2021,-,-,-,-,-,2010,2010,2010,2010,2012,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2021,-,-,-,-,-,-,2021,-
5015,Lendum,DNK,DMI,Pluvio,Active,61,,57.4029,10.2704,6,2024-11-28T14:46:41Z,2009-12-16T00:00:00Z,,,2009-12-16T00:00:00Z,,,,2011,-,-,-,-,-,2009,2009,2009,2009,2012,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2011,-,-,-,-,-,-,2011,-
5031,Byrum,DNK,DMI,Pluvio,Active,5,,57.2746,11.0292,6,2024-11-28T14:46:41Z,2010-04-13T00:00:00Z,,,2010-04-13T00:00:00Z,,,,-,-,-,-,-,-,2010,2010,2010,2010,2012,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5035,Voerså Hede,DNK,DMI,Pluvio,Active,22,,57.2215,10.471,6,2024-11-28T14:46:41Z,2009-12-16T00:00:00Z,,,2009-12-16T00:00:00Z,,,,-,-,-,-,-,-,2009,2009,2009,2009,2012,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5042,Møllegård Huse,DNK,DMI,Pluvio,Active,7,,56.9564,10.2232,6,2024-11-28T14:46:41Z,2014-10-30T00:00:00Z,,,2014-10-30T00:00:00Z,,,,-,-,-,-,-,-,2014,2014,2014,2014,2014,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5065,Mørkeskov,DNK,DMI,Pluvio,Active,85,,56.8136,9.8247,6,2024-11-28T14:46:41Z,2009-12-15T00:00:00Z,,,2009-12-15T00:00:00Z,2011-11-02T00:00:00Z,,,-,-,-,-,-,-,2009,2009,2009,2009,2012,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
