StationId,StationName,country,owner,type,status,stationHeight,barometerHeight,latitude,longitude,region,created,operationFrom,operationTo,updated,validFrom,validTo,wmoCountryCode,wmoStationId,cloud_cover,cloud_height,humidity,humidity_past1h,leav_hum_dur_past10min,leav_hum_dur_past1h,precip_dur_past10min,precip_dur_past1h,precip_past10min,precip_past1h,precip_past1min,precip_past24h,pressure,pressure_at_sea,radia_glob,radia_glob_past1h,snow_cover_man,snow_depth_man,sun_last10min_glob,sun_last1h_glob,temp_dew,temp_dry,temp_grass,temp_grass_max_past1h,temp_grass_mean_past1h,temp_grass_min_past1h,temp_max_past12h,temp_max_past1h,temp_mean_past1h,temp_min_past12h,temp_min_past1h,temp_soil,temp_soil_max_past1h,temp_soil_mean_past1h,temp_soil_min_past1h,visib_mean_last10min,visibility,weather,wind_dir,wind_dir_past1h,wind_gust_always_past1h,wind_max,wind_max_per10min_past1h,wind_min,wind_min_past1h,wind_speed,wind_speed_past1h
5070,Havnø,DNK,DMI,Pluvio,Active,2,,56.7157,10.1644,6,2024-11-28T14:46:41Z,2009-12-15T00:00:00Z,,,2009-12-15T00:00:00Z,,,,-,-,-,-,-,-,2009,2009,2009,2009,2012,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5075,Hannerup,DNK,DMI,Pluvio,Active,,,56.6646,9.7204,6,2024-11-28T14:46:41Z,2009-12-15T00:00:00Z,,,2009-12-15T00:00:00Z,2011-11-02T00:00:00Z,,,-,-,-,-,-,-,2009,2009,2009,2009,2012,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5081,Gatten,DNK,DMI,Pluvio,Active,22,,56.879,9.4041,6,2024-11-28T14:46:41Z,2010-04-13T00:00:00Z,,,2010-04-13T00:00:00Z,,,,2024,2024,-,-,-,-,2010,2010,2010,2010,2012,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2024,-,2024,-,-,-,-,-,-,2024,-
5085,Aggersund,DNK,DMI,Pluvio,Active,8,,57.0143,9.2889,6,2024-11-28T14:46:41Z,2009-12-16T00:00:00Z,,,2009-12-16T00:00:00Z,2014-10-29T00:00:00Z,,,-,-,-,-,-,-,2009,2009,2009,2009,2012,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5089,Lild Strand,DNK,DMI,Pluvio,Active,6,,57.1518,8.9649,6,2024-11-28T14:46:41Z,2010-04-13T00:00:00Z,,,2010-04-13T00:00:00Z,,,,-,-,-,-,-,-,2010,2010,2010,2010,2012,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5095,Nørre Vorupør,DNK,DMI,Pluvio,Active,16,,56.9514,8.3774,6,2024-11-28T14:46:41Z,2009-12-15T00:00:00Z,,,2009-12-15T00:00:00Z,2011-02-22T00:00:00Z,,,-,-,-,-,-,-,2009,2009,2009,2009,2012,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5105,Erslev,DNK,DMI,Pluvio,Active,26,,56.8334,8.7296,6,2024-11-28T14:46:41Z,2009-12-15T00:00:00Z,,,2009-12-15T00:00:00Z,,,,-,-,-,-,-,-,2009,2009,2009,2009,2012,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5109,Junget,DNK,DMI,Pluvio,Active,21,,56.7637,9.0945,6,2024-11-28T14:46:41Z,2010-04-13T00:00:00Z,,,2010-04-13T00:00:00Z,,,,-,-,-,-,-,-,2010,2010,2010,2010,2012,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5135,Grønbæk,DNK,DMI,Pluvio,Active,25,,56.2763,9.6213,6,2024-11-28T14:46:41Z,2010-01-18T00:00:00Z,,,2010-01-18T00:00:00Z,,,,-,-,-,-,-,-,2010,2010,2010,2010,2012,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5140,Hald,DNK,DMI,Pluvio,Active,75,,56.5665,10.1004,6,2024-11-28T14:46:41Z,2009-12-14T00:00:00Z,,,2009-12-14T00:00:00Z,,,,-,-,-,-,-,-,2009,2009,2009,2009,2012,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5150,Hevringholm,DNK,DMI,Pluvio,Active,12,,56.5062,10.4403,6,2024-11-28T14:46:41Z,2009-12-14T00:00:00Z,,,2009-12-14T00:00:00Z,,,,-,-,-,-,-,-,2009,2009,2009,2009,2012,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5160,Sibirien,DNK,DMI,Pluvio,Active,14,,56.1103,10.5466,6,2024-11-28T14:46:41Z,2009-12-14T00:00:00Z,,,2009-12-14T00:00:00Z,,,,-,-,-,-,-,-,2009,2009,2009,2009,2012,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5165,Tranebjerg Øst,DNK,DMI,Pluvio,Active,18,,55.8322,10.6185,6,2024-11-28T14:46:41Z,2010-11-18T00:00:00Z,,,2010-11-18T00:00:00Z,,,,-,-,-,-,-,-,2010,2010,2010,2010,2012,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5169,Hov,DNK,DMI,Pluvio,Active,,,55.9126,10.2535,6,2024-11-28T14:46:41Z,2010-04-12T00:00:00Z,,,2010-04-12T00:00:00Z,2011-02-24T00:00:00Z,,,-,-,-,-,-,-,2010,2010,2010,2010,2012,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5185,Flensted,DNK,DMI,Pluvio,Active,96,,56.1496,9.7877,6,2024-11-28T14:46:41Z,2009-12-14T00:00:00Z,2024-10-29T00:00:00Z,,2009-12-14T00:00:00Z,2015-07-20T00:00:00Z,,,-,-,-,-,-,-,2009,2009,2009,2009,2012,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5199,Gludsted Plantage Nv,DNK,DMI,Pluvio,Active,85,,56.0761,9.3298,6,2024-11-28T14:46:41Z,2013-09-17T00:00:00Z,,,2013-09-17T00:00:00Z,,,,-,-,-,-,-,-,2013,2013,2013,2013,2013,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5202,Nørre Snede,DNK,DMI,Pluvio,Active,91,,55.9603,9.3768,6,2024-11-28T14:46:41Z,2011-10-17T00:00:00Z,,,2011-10-17T00:00:00Z,,,,-,-,-,-,-,-,2011,2011,2011,2011,2012,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5205,Vestbirk,DNK,DMI,Pluvio,Active,56,,55.961,9.7022,6,2024-11-28T14:46:41Z,2009-12-14T00:00:00Z,,,2009-12-14T00:00:00Z,,,,-,-,-,-,-,-,2010,2010,2010,2010,2012,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5220,Juelsminde,DNK,DMI,Pluvio,Active,24,,55.7102,9.9962,6,2024-11-28T14:46:41Z,2009-12-14T00:00:00Z,,,2009-12-14T00:00:00Z,,,,-,-,-,-,-,-,2009,2009,2009,2009,2012,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5225,Hesselballe,DNK,DMI,Pluvio,Active,69,,55.8314,9.5533,6,2024-11-28T14:46:41Z,2009-12-14T00:00:00Z,,,2009-12-14T00:00:00Z,2011-11-02T00:00:00Z,,,-,-,-,-,-,-,2010,2010,2010,2010,2012,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5269,Blåhøj Kirkeby,DNK,DMI,Pluvio,Active,52,,55.8528,9.0163,6,2024-11-28T14:46:41Z,2010-04-13T00:00:00Z,,,2010-04-13T00:00:00Z,2011-02-21T00:00:00Z,,,-,-,-,-,-,-,2010,2010,2010,2010,2012,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2011,-,-,2011,-,-,2011,-,2011,-,2011,-
5272,Brande,DNK,DMI,Pluvio,Active,48,,55.9654,9.1168,6,2024-11-28T14:46:41Z,2011-10-17T00:00:00Z,,,2011-10-17T00:00:00Z,,,,-,-,-,-,-,-,2011,2011,2011,2011,2012,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5276,Voulund Testfelt P,DNK,DMI,Pluvio,Active,67,,56.0372,9.1594,6,2024-11-28T14:46:41Z,2009-04-16T00:00:00Z,2024-07-31T00:00:00Z,,2009-04-16T00:00:00Z,2024-07-31T00:00:00Z,,,-,-,-,-,-,-,2011,2011,2011,2011,2012,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5277,Høgild,DNK,DMI,Pluvio,Active,43,,56.0626,8.9854,6,2024-11-28T14:46:41Z,2011-10-17T00:00:00Z,,,2011-10-17T00:00:00Z,,,,-,-,-,-,-,-,2011,2011,2011,2011,2012,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5290,Semb,DNK,DMI,Pluvio,Active,,,56.6489,8.5246,6,2024-11-28T14:46:41Z,2009-12-14T00:00:00Z,,,2009-12-14T00:00:00Z,2010-05-04T00:00:00Z,,,-,-,-,-,-,-,2009,2009,2009,2009,2012,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5296,Trans,DNK,DMI,Pluvio,Active,15,,56.5032,8.1465,6,2024-11-28T14:46:41Z,2012-06-12T00:00:00Z,,,2012-06-12T00:00:00Z,,,,-,-,-,-,-,-,2012,2012,2012,2012,2012,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5300,Øby,DNK,DMI,Pluvio,Active,3,,56.2604,8.1659,6,2024-11-28T14:46:41Z,2009-12-14T00:00:00Z,,,2009-12-14T00:00:00Z,2011-10-28T00:00:00Z,,,-,-,-,-,-,-,2009,2009,2009,2009,2012,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5305,Grønbjerg,DNK,DMI,Pluvio,Active,35,,56.1828,8.4716,6,2024-11-28T14:46:41Z,2009-12-14T00:00:00Z,,,2009-12-14T00:00:00Z,2015-07-20T00:00:00Z,,,-,-,-,-,-,-,2010,2010,2010,2010,2012,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5320,Skovlund,DNK,DMI,Pluvio,Active,38,,55.7246,8.6933,6,2024-11-28T14:46:41Z,2009-12-09T00:00:00Z,,,2009-12-09T00:00:00Z,2011-02-23T00:00:00Z,,,-,-,-,-,-,-,2010,2010,2010,2010,2012,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5329,Outrup,DNK,DMI,Pluvio,Active,,,55.7199,8.3425,6,2024-11-28T14:46:41Z,2010-04-13T00:00:00Z,,,2010-04-13T00:00:00Z,2012-10-25T00:00:00Z,,,-,-,-,-,-,-,2010,2010,2010,2010,2012,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5343,Holsted,DNK,DMI,Pluvio,Active,35,,55.4929,8.9036,6,2024-11-28T14:46:41Z,2013-07-24T00:00:00Z,,,2013-07-24T00:00:00Z,,,,-,-,-,-,-,-,2013,2013,2013,2013,2013,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5345,Ribe Renseanlæg,DNK,DMI,Pluvio,Active,3,,55.3286,8.7433,6,2024-11-28T14:46:41Z,2009-12-09T00:00:00Z,,,2009-12-09T00:00:00Z,2011-09-27T00:00:00Z,,,-,-,-,-,-,-,2010,2010,2010,2010,2012,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5350,Bredebro,DNK,DMI,Pluvio,Active,6,,55.0561,8.8326,6,2024-11-28T14:46:41Z,2009-12-09T00:00:00Z,,,2009-12-09T00:00:00Z,2011-02-23T00:00:00Z,,,-,-,-,-,-,-,2010,2010,2010,2010,2012,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5355,Emmerlev Klev,DNK,DMI,Pluvio,Active,8,,54.9872,8.6652,6,2024-11-28T14:46:41Z,2009-12-09T00:00:00Z,,,2009-12-09T00:00:00Z,,,,-,-,-,-,-,-,2010,2010,2010,2010,2012,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5365,Kliplev,DNK,DMI,Pluvio,Active,,,54.9377,9.4092,6,2024-11-28T14:46:41Z,2009-12-09T00:00:00Z,,,2009-12-09T00:00:00Z,2011-09-28T00:00:00Z,,,-,-,-,-,-,-,2010,2010,2010,2010,2012,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5375,Nørreløkke,DNK,DMI,Pluvio,Active,8,,55.0646,9.6811,6,2024-11-28T14:46:41Z,2009-12-09T00:00:00Z,,,2009-12-09T00:00:00Z,2011-09-28T00:00:00Z,,,-,-,-,-,-,-,2010,2010,2010,2010,2012,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5381,Rangstrup,DNK,DMI,Pluvio,Active,52,,55.147,9.2058,6,2024-11-28T14:46:41Z,2010-04-13T00:00:00Z,,,2010-04-13T00:00:00Z,2015-07-21T00:00:00Z,,,-,-,-,-,-,-,2010,2010,2010,2010,2012,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5384,Vojens Airport,DNK,DMI,Pluvio,Active,42.5,,55.2217,9.292,,2024-11-28T14:46:41Z,2024-11-05T07:24:53Z,,,2024-10-07T09:03:53Z,,,,-,-,-,-,-,-,2024,2024,2024,2024,2024,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5395,Hajstrup,DNK,DMI,Pluvio,Active,23,,55.2555,9.6684,6,2024-11-28T14:46:41Z,2009-12-09T00:00:00Z,,,2009-12-09T00:00:00Z,,,,-,-,-,-,-,-,2010,2010,2010,2010,2012,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5400,Båring,DNK,DMI,Pluvio,Active,63,,55.4927,9.8949,6,2024-11-28T14:46:41Z,2009-12-09T00:00:00Z,,,2009-12-09T00:00:00Z,2011-11-04T00:00:00Z,,,-,-,-,-,-,-,2010,2010,2010,2010,2012,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5406,Tørresø,DNK,DMI,Pluvio,Active,3,,55.5815,10.393,6,2024-11-28T14:46:41Z,2014-10-28T00:00:00Z,,,2014-10-28T00:00:00Z,,,,-,-,-,-,-,-,2014,2014,2014,2014,2014,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5408,H. C. Andersen Airport,DNK,DMI,Pluvio,Active,14,,55.4749,10.3305,6,2024-11-28T14:46:41Z,2018-11-26T00:00:00Z,,,2018-11-26T00:00:00Z,,,,-,-,-,-,-,-,2019,2019,2019,2019,2019,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5435,Bøjden,DNK,DMI,Pluvio,Active,23,,55.0977,10.1025,6,2024-11-28T14:46:41Z,2009-12-09T00:00:00Z,,,2009-12-09T00:00:00Z,2011-11-01T00:00:00Z,,,-,-,-,-,-,-,2010,2010,2010,2010,2012,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5440,Ulbølle,DNK,DMI,Pluvio,Active,,,55.0741,10.4211,6,2024-11-28T14:46:41Z,2009-12-09T00:00:00Z,,,2009-12-09T00:00:00Z,2011-11-01T00:00:00Z,,,-,-,-,-,-,-,2010,2010,2010,2010,2012,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5450,Søndenbro,DNK,DMI,Pluvio,Active,7,,54.7567,10.7094,6,2024-11-28T14:46:41Z,2009-12-09T00:00:00Z,,,2009-12-09T00:00:00Z,,,,-,-,-,-,-,-,2010,2010,2010,2010,2012,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5455,Rudkøbing,DNK,DMI,Pluvio,Active,8,,54.9463,10.7234,6,2024-11-28T14:46:41Z,2009-12-09T00:00:00Z,,,2009-12-09T00:00:00Z,,,,-,-,-,-,-,-,2010,2010,2010,2010,2012,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5469,Juelsberg,DNK,DMI,Pluvio,Active,8,,55.3041,10.7279,6,2024-11-28T14:46:41Z,2010-04-13T00:00:00Z,,,2010-04-13T00:00:00Z,2015-11-19T00:00:00Z,,,-,-,-,-,-,-,2010,2010,2010,2010,2012,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5499,Mulstrup,DNK,DMI,Pluvio,Active,39,,55.4069,11.8623,6,2024-11-28T14:46:41Z,2010-04-13T00:00:00Z,,,2010-04-13T00:00:00Z,2011-06-21T00:00:00Z,,,-,-,-,-,-,-,2010,2010,2010,2010,2012,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5505,Tåstrup Huse,DNK,DMI,Pluvio,Active,37,,55.5633,11.709,6,2024-11-28T14:46:41Z,2009-12-08T00:00:00Z,2023-08-16T00:00:00Z,,2009-12-08T00:00:00Z,2023-08-16T00:00:00Z,,,-,-,-,-,-,-,2009,2009,2009,2009,2012,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5510,Rye,DNK,DMI,Pluvio,Active,8,,55.5271,11.238,6,2024-11-28T14:46:41Z,2009-12-08T00:00:00Z,,,2009-12-08T00:00:00Z,2011-09-22T00:00:00Z,,,-,-,-,-,-,-,2009,2009,2009,2009,2012,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5529,Havnsø,DNK,DMI,Pluvio,Active,,,55.7521,11.3309,6,2024-11-28T14:46:41Z,2010-04-13T00:00:00Z,,,2010-04-13T00:00:00Z,2011-09-22T00:00:00Z,,,-,-,-,-,-,-,2010,2010,2010,2010,2012,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5537,Mørkøv Syd,DNK,DMI,Pluvio,Active,35,,55.6366,11.4942,6,2024-11-28T14:46:41Z,2012-03-01T00:00:00Z,,,2012-03-01T00:00:00Z,,,,-,-,-,-,-,-,2012,2012,2012,2012,2012,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5545,Kollekolle,DNK,DMI,Pluvio,Active,29,,55.8689,11.6053,6,2024-11-28T14:46:41Z,2009-12-08T00:00:00Z,,,2009-12-08T00:00:00Z,2015-07-22T00:00:00Z,,,-,-,-,-,-,-,2009,2009,2009,2009,2012,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5575,Græsted,DNK,DMI,Pluvio,Active,36,,56.0428,12.292,6,2024-11-28T14:46:41Z,2009-12-08T00:00:00Z,,,2009-12-08T00:00:00Z,2011-09-19T00:00:00Z,,,-,-,-,-,-,-,2009,2009,2009,2009,2012,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5735,Livgardens Kaserne,DNK,DMI,Pluvio,Active,6,,55.6878,12.5742,6,2024-11-28T14:46:41Z,2010-01-14T00:00:00Z,,,2010-01-14T00:00:00Z,2012-07-24T00:00:00Z,,,-,-,-,-,-,-,2010,2010,2010,2010,2012,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5880,Møllebjerggård,DNK,DMI,Pluvio,Active,37,,55.2932,12.4223,6,2024-11-28T14:46:41Z,2009-12-08T00:00:00Z,,,2009-12-08T00:00:00Z,2011-11-11T00:00:00Z,,,-,-,-,-,-,-,2009,2009,2009,2009,2012,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5889,Orup,DNK,DMI,Pluvio,Active,38,,55.2075,12.098,6,2024-11-28T14:46:41Z,2010-04-13T00:00:00Z,,,2010-04-13T00:00:00Z,2011-06-21T00:00:00Z,,,-,-,-,-,-,-,2010,2010,2010,2010,2012,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5935,Køng,DNK,DMI,Pluvio,Active,4,,55.0983,11.8285,6,2024-11-28T14:46:41Z,2009-12-08T00:00:00Z,,,2009-12-08T00:00:00Z,2011-06-21T00:00:00Z,,,-,-,-,-,-,-,2009,2009,2009,2009,2012,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5945,Nørreby,DNK,DMI,Pluvio,Active,13,,54.9798,11.5336,6,2024-11-28T14:46:41Z,2009-12-08T00:00:00Z,,,2009-12-08T00:00:00Z,2012-03-13T00:00:00Z,,,-,-,-,-,-,-,2009,2009,2009,2009,2012,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5960,Nakskov,DNK,DMI,Pluvio,Active,,,54.826,11.1541,6,2024-11-28T14:46:41Z,2009-12-08T00:00:00Z,2019-04-23T00:00:00Z,,2009-12-08T00:00:00Z,2011-06-20T00:00:00Z,,,-,-,-,-,-,-,2009,2009,2009,2009,2012,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5970,Rødbyhavn,DNK,DMI,Pluvio,Active,2,,54.6573,11.3515,6,2024-11-28T14:46:41Z,2009-12-21T00:00:00Z,,,2009-12-21T00:00:00Z,,,,-,-,-,-,-,-,2010,2010,2010,2010,2012,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5981,Bjørup,DNK,DMI,Pluvio,Active,21,,54.7793,11.931,,2024-11-28T14:46:41Z,2023-02-23T00:00:00Z,,,2023-02-22T17:23:13Z,2024-11-14T16:10:19Z,,,-,-,-,-,-,-,2023,2023,2023,2023,2023,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5986,Neble,DNK,DMI,Pluvio,Active,,,54.9922,12.4538,6,2024-11-28T14:46:41Z,2010-04-13T00:00:00Z,,,2010-04-13T00:00:00Z,2011-06-20T00:00:00Z,,,-,-,-,-,-,-,2010,2010,2010,2010,2012,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
